"{'location': 'Zurich', 'stats_list': [['656', '          followers'], ['14', '          following'], ['79']], 'contributions': '54 contributions\n        in the last year'}","{'location': 'Dallas, TX', 'stats_list': [['111', '          followers'], ['21', '          following'], ['50']], 'contributions': '292 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'UK', 'stats_list': [['58', '          followers'], ['24', '          following'], ['181']], 'contributions': '608 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Gainesville, FL', 'stats_list': [['633', '          followers'], ['2', '          following'], ['208']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Tokyo', 'stats_list': [['189', '          followers'], ['22', '          following'], ['223']], 'contributions': '632 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'New Orleans, LA', 'stats_list': [['175', '          followers'], ['4', '          following'], ['41']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Minnesota, US', 'stats_list': [['12', '          followers'], ['49', '          following'], ['567']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'Munich, Germany', 'stats_list': [['11', '          followers'], ['7', '          following'], ['151']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['6', '          following'], ['181']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['13', '          following'], ['6']], 'contributions': '258 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['2']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Prague, Czech Republic', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['8', '          followers'], ['13', '          following'], ['6']], 'contributions': '258 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['2']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Prague, Czech Republic', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'California', 'stats_list': [['0', '          followers'], ['4', '          following'], ['25']], 'contributions': '78 contributions\n        in the last year'}","{'location': 'Devon, UK', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Brigham Young University', 'stats_list': [['5', '          followers'], ['14', '          following'], ['143']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['6', '          followers'], ['28', '          following'], ['50']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'Oslo', 'stats_list': [['4', '          followers'], ['0', '          following'], ['3']], 'contributions': '224 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['98']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Munich', 'stats_list': [], 'contributions': '8 contributions\n        in the last year'}","{'location': 'ShangHai,China', 'stats_list': [['72', '          followers'], ['33', '          following'], ['146']], 'contributions': '476 contributions\n        in the last year'}","{'location': 'California', 'stats_list': [['0', '          followers'], ['4', '          following'], ['25']], 'contributions': '78 contributions\n        in the last year'}","{'location': 'Devon, UK', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Brigham Young University', 'stats_list': [['5', '          followers'], ['14', '          following'], ['143']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['6', '          followers'], ['28', '          following'], ['50']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['164', '          followers'], ['21', '          following'], ['180']], 'contributions': '55 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Waterloo, ON', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['0', '          followers'], ['5', '          following'], ['57']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['3', '          following'], ['118']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['6']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Montreal, Qc - Canada', 'stats_list': [['4', '          followers'], ['5', '          following'], ['1']], 'contributions': '126 contributions\n        in the last year'}"
"{'location': 'Ireland', 'stats_list': [['1', '          follower'], ['0', '          following'], ['123']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Trento', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['3', '          following'], ['37']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'Netherlands', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['6', '          following'], ['4']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['6']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Montreal, Qc - Canada', 'stats_list': [['4', '          followers'], ['5', '          following'], ['1']], 'contributions': '126 contributions\n        in the last year'}","{'location': 'Michigan, United States', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['6', '          following'], ['4']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Santiago, Chile', 'stats_list': [['8', '          followers'], ['18', '          following'], ['48']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Worthington, Ohio, USA', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['9']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['3', '          following'], ['0']], 'contributions': '304 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['1', '          follower'], ['2', '          following'], ['2']], 'contributions': '43 contributions\n        in the last year'}","{'location': 'Melbourne', 'stats_list': [['7', '          followers'], ['10', '          following'], ['73']], 'contributions': '1,770 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['0', '          followers'], ['0', '          following'], ['8']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Amsterdam, The Netherlands', 'stats_list': [['12', '          followers'], ['28', '          following'], ['63']], 'contributions': '156 contributions\n        in the last year'}","{'location': 'Michigan', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['9', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Dallas, TX', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Melbourne', 'stats_list': [['7', '          followers'], ['10', '          following'], ['73']], 'contributions': '1,770 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['23', '          followers'], ['24', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Santiago, Chile', 'stats_list': [['8', '          followers'], ['18', '          following'], ['48']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Worthington, Ohio, USA', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['9']], 'contributions': '46 contributions\n        in the last year'}"
"{'location': 'Dallas, TX', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Campinas - SP - Brazil', 'stats_list': [['9', '          followers'], ['34', '          following'], ['52']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['85']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sydney', 'stats_list': [['32', '          followers'], ['27', '          following'], ['273']], 'contributions': '588 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['11', '          followers'], ['34', '          following'], ['51']], 'contributions': '6 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['8', '          followers'], ['3', '          following'], ['13']], 'contributions': '575 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['22', '          followers'], ['26', '          following'], ['48']], 'contributions': '136 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['6', '          followers'], ['28', '          following'], ['70']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Rochester, NY', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['5', '          following'], ['19']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'New Jersey ', 'stats_list': [['22', '          followers'], ['149', '          following'], ['75']], 'contributions': '165 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['1']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
