"{'location': 'NONE', 'stats_list': [['9', '          followers'], ['0', '          following'], ['4']], 'contributions': '404 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['9', '          followers'], ['2', '          following'], ['64']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['72']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['7', '          following'], ['27']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['11', '          following'], ['80']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Chengdu', 'stats_list': [['46', '          followers'], ['29', '          following'], ['85']], 'contributions': '83 contributions\n        in the last year'}","{'location': 'Earth', 'stats_list': [['5', '          followers'], ['9', '          following'], ['52']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['14', '          followers'], ['1', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Montreal, Quebec', 'stats_list': [['1', '          follower'], ['0', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['402', '          followers'], ['373', '          following'], ['883']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Guangzhou China', 'stats_list': [['4', '          followers'], ['3', '          following'], ['12']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['118', '          followers'], ['41', '          following'], ['466']], 'contributions': '282 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['38', '          followers'], ['5', '          following'], ['22']], 'contributions': '338 contributions\n        in the last year'}","{'location': 'Japan', 'stats_list': [['2', '          followers'], ['9', '          following'], ['23']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Redmond, WA', 'stats_list': [['3', '          followers'], ['8', '          following'], ['11']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'Copenhagen, Denmark, ', 'stats_list': [['7', '          followers'], ['40', '          following'], ['57']], 'contributions': '68 contributions\n        in the last year'}","{'location': 'Dallas, Texas', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['9', '          followers'], ['12', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['19', '          followers'], ['6', '          following'], ['143']], 'contributions': '817 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['6', '          followers'], ['0', '          following'], ['38']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['9', '          following'], ['188']], 'contributions': '488 contributions\n        in the last year'}","{'location': 'Melbourne', 'stats_list': [['9', '          followers'], ['13', '          following'], ['29']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['21', '          following'], ['97']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['4', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Monterey Bay, California', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Montreal Canada', 'stats_list': [['164', '          followers'], ['17', '          following'], ['439']], 'contributions': '67 contributions\n        in the last year'}","{'location': 'Tucson, AZ', 'stats_list': [['0', '          followers'], ['0', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Monterey Bay, California', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Montreal Canada', 'stats_list': [['164', '          followers'], ['17', '          following'], ['439']], 'contributions': '67 contributions\n        in the last year'}","{'location': 'USA', 'stats_list': [['18', '          followers'], ['3', '          following'], ['485']], 'contributions': '365 contributions\n        in the last year'}","{'location': 'Dallas, Texas', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Poland', 'stats_list': [['43', '          followers'], ['108', '          following'], ['273']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Fransisco Bay Area', 'stats_list': [['23', '          followers'], ['6', '          following'], ['26']], 'contributions': '57 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['6', '          following'], ['0']], 'contributions': '269 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston, MA, USA', 'stats_list': [['53', '          followers'], ['49', '          following'], ['192']], 'contributions': '144 contributions\n        in the last year'}"
"{'location': 'San Francisco Bay Area, CA', 'stats_list': [['0', '          followers'], ['5', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['3', '          followers'], ['0', '          following'], ['8']], 'contributions': '90 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['13']], 'contributions': '106 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['3', '          followers'], ['34', '          following'], ['0']], 'contributions': '355 contributions\n        in the last year'}","{'location': 'Moscow', 'stats_list': [['3', '          followers'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['11', '          followers'], ['14', '          following'], ['0']], 'contributions': '71 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Front Royal, VA, USA', 'stats_list': [['8', '          followers'], ['6', '          following'], ['15']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Buffalo', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Albany, NY', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Trondheim, Norway', 'stats_list': [['387', '          followers'], ['28', '          following'], ['211']], 'contributions': '1,636 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Spain', 'stats_list': [['7', '          followers'], ['3', '          following'], ['16']], 'contributions': '78 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['40', '          followers'], ['13', '          following'], ['6']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Sunnyvale, CA', 'stats_list': [['36', '          followers'], ['22', '          following'], ['174']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['8', '          followers'], ['8', '          following'], ['35']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Recife - PE - Brazil', 'stats_list': [['48', '          followers'], ['7', '          following'], ['49']], 'contributions': '661 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['5', '          followers'], ['1', '          following'], ['9']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Colombia', 'stats_list': [['7', '          followers'], ['12', '          following'], ['64']], 'contributions': '2,343 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['20', '          followers'], ['10', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Orleans, LA', 'stats_list': [['6', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Montelupone, Italy', 'stats_list': [['3', '          followers'], ['5', '          following'], ['9']], 'contributions': '1 contribution\n        in the last year'}",,,
"{'location': 'Beijing, China', 'stats_list': [['1.2k', '          followers'], ['14', '          following'], ['65']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Graz, Austria', 'stats_list': [['144', '          followers'], ['0', '          following'], ['42']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'Stony Brook, NY', 'stats_list': [['51', '          followers'], ['26', '          following'], ['249']], 'contributions': '85 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Shanghai <=> Wuhan', 'stats_list': [['78', '          followers'], ['260', '          following'], ['705']], 'contributions': '674 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['570', '          followers'], ['46', '          following'], ['299']], 'contributions': '69 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Beijing, China', 'stats_list': [['305', '          followers'], ['7', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'UC San Diego', 'stats_list': [['1.4k', '          followers'], ['25', '          following'], ['16']], 'contributions': '108 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'China Hangzhou', 'stats_list': [['4.6k', '          followers'], ['47', '          following'], ['400']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Sweden', 'stats_list': [['487', '          followers'], ['8', '          following'], ['48']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'New York', 'stats_list': [['26', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ann Arbor, MI', 'stats_list': [['103', '          followers'], ['18', '          following'], ['72']], 'contributions': '203 contributions\n        in the last year'}","{'location': 'Atlanta, GA', 'stats_list': [['74', '          followers'], ['25', '          following'], ['70']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'Victoria, Canada', 'stats_list': [['45', '          followers'], ['21', '          following'], ['32']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['3', '          following'], ['23']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brooklyn, NY', 'stats_list': [['32', '          followers'], ['118', '          following'], ['413']], 'contributions': '318 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['34', '          followers'], ['34', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['5', '          following'], ['7']], 'contributions': '73 contributions\n        in the last year'}","{'location': 'Minsk, BY', 'stats_list': [['20', '          followers'], ['26', '          following'], ['59']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'Manchester, UK', 'stats_list': [['15', '          followers'], ['13', '          following'], ['30']], 'contributions': '124 contributions\n        in the last year'}","{'location': 'France', 'stats_list': [['10', '          followers'], ['102', '          following'], ['699']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['176', '          followers'], ['0', '          following'], ['16']], 'contributions': '40 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['29', '          followers'], ['3', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Austria (Vienna)', 'stats_list': [['20', '          followers'], ['29', '          following'], ['143']], 'contributions': '433 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['9', '          following'], ['67']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'California', 'stats_list': [['8', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['4', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Egypt', 'stats_list': [['34', '          followers'], ['46', '          following'], ['39']], 'contributions': '985 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai Pudong', 'stats_list': [['33', '          followers'], ['10', '          following'], ['73']], 'contributions': '56 contributions\n        in the last year'}","{'location': 'San Fransisco', 'stats_list': [['2', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['402', '          followers'], ['373', '          following'], ['883']], 'contributions': '17 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'San Diego, CA', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '162 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Plano, Texas', 'stats_list': [['3', '          followers'], ['2', '          following'], ['5']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Heidelberg', 'stats_list': [['3', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
