"{'location': 'NONE', 'stats_list': [['155', '          followers'], ['2', '          following'], ['0']], 'contributions': '149 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['39', '          followers'], ['3', '          following'], ['39']], 'contributions': '111 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['82', '          followers'], ['51', '          following'], ['60']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Irvine, CA', 'stats_list': [['294', '          followers'], ['12', '          following'], ['417']], 'contributions': '13 contributions\n        in the last year'}"
"{'location': 'New York, NY', 'stats_list': [['2', '          followers'], ['0', '          following'], ['5']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'Columbus, OH', 'stats_list': [['2', '          followers'], ['1', '          following'], ['3']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '28 contributions\n        in the last year'}","{'location': 'liao ning in China', 'stats_list': [['20', '          followers'], ['8', '          following'], ['92']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['3', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Baton Rouge, Louisiana', 'stats_list': [['10', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['4', '          followers'], ['1', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['18']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Baton Rouge, Louisiana', 'stats_list': [['10', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['3', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['18']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['11']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['62', '          following'], ['12']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['7', '          following'], ['27']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'New York, NY', 'stats_list': [['2', '          followers'], ['0', '          following'], ['5']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'Columbus, OH', 'stats_list': [['2', '          followers'], ['1', '          following'], ['3']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'United Kingdom', 'stats_list': [['27', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['0', '          following'], ['4']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Gainesville, Florida', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Diego', 'stats_list': [['4', '          followers'], ['0', '          following'], ['59']], 'contributions': '1,699 contributions\n        in the last year'}","{'location': 'Santiago, Chle', 'stats_list': [['12', '          followers'], ['8', '          following'], ['0']], 'contributions': '119 contributions\n        in the last year'}","{'location': 'Charleston, SC', 'stats_list': [['2', '          followers'], ['0', '          following'], ['11']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Gilbert, AZ', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Beijing', 'stats_list': [['1', '          follower'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Stockholm, Sweden', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto, Canada', 'stats_list': [['29', '          followers'], ['31', '          following'], ['285']], 'contributions': '937 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Singapore', 'stats_list': [['241', '          followers'], ['20', '          following'], ['56']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'NYC', 'stats_list': [['45', '          followers'], ['11', '          following'], ['39']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['3', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['4', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['28', '          followers'], ['3', '          following'], ['8']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['3', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'India', 'stats_list': [['6', '          followers'], ['9', '          following'], ['35']], 'contributions': '48 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['36', '          followers'], ['14', '          following'], ['40']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'São Carlos, SP, Brazil', 'stats_list': [['10', '          followers'], ['11', '          following'], ['109']], 'contributions': '132 contributions\n        in the last year'}","{'location': 'Colorado', 'stats_list': [['2', '          followers'], ['7', '          following'], ['21']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Lund, Sweden', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'New York ', 'stats_list': [], 'contributions': '235 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cairo, Egypt', 'stats_list': [['3', '          followers'], ['45', '          following'], ['123']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Rio de Janeiro', 'stats_list': [['4', '          followers'], ['0', '          following'], ['2']], 'contributions': '64 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'new jersey', 'stats_list': [], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '78 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['36', '          followers'], ['14', '          following'], ['40']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'Abingdon, UK', 'stats_list': [['24', '          followers'], ['22', '          following'], ['96']], 'contributions': '301 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['8', '          followers'], ['73', '          following'], ['30']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['27', '          followers'], ['9', '          following'], ['50']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Moscow, Russia', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '60 contributions\n        in the last year'}","{'location': 'Edmonton, AB, Canada', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Waltham, MA', 'stats_list': [['5', '          followers'], ['3', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Framingham, MA', 'stats_list': [['9', '          followers'], ['10', '          following'], ['4']], 'contributions': '278 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York ', 'stats_list': [], 'contributions': '235 contributions\n        in the last year'}","{'location': 'Fresno, CA', 'stats_list': [['5', '          followers'], ['10', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['46']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Edmonton, AB, Canada', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '28 contributions\n        in the last year'}","{'location': 'Abingdon, UK', 'stats_list': [['24', '          followers'], ['22', '          following'], ['96']], 'contributions': '301 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['8', '          followers'], ['73', '          following'], ['30']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['27', '          followers'], ['9', '          following'], ['50']], 'contributions': '14 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Moscow, Russia', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '60 contributions\n        in the last year'}","{'location': 'San Francisco / Toronto', 'stats_list': [['6', '          followers'], ['4', '          following'], ['5']], 'contributions': '454 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Lafayette, LA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['20']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York ', 'stats_list': [], 'contributions': '235 contributions\n        in the last year'}","{'location': 'Fresno, CA', 'stats_list': [['5', '          followers'], ['10', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['46']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Abingdon, UK', 'stats_list': [['24', '          followers'], ['22', '          following'], ['96']], 'contributions': '301 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['8', '          followers'], ['73', '          following'], ['30']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['27', '          followers'], ['9', '          following'], ['50']], 'contributions': '14 contributions\n        in the last year'}"
