"{'location': 'NONE', 'stats_list': [['549', '          followers'], ['5', '          following'], ['95']], 'contributions': '48 contributions\n        in the last year'}","{'location': 'Menlo Park, CA', 'stats_list': [['17', '          followers'], ['10', '          following'], ['50']], 'contributions': '290 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Moscow, Russia', 'stats_list': [['7', '          followers'], ['3', '          following'], ['115']], 'contributions': '62 contributions\n        in the last year'}","{'location': 'San Jose, CA', 'stats_list': [['275', '          followers'], ['135', '          following'], ['27']], 'contributions': '187 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['75', '          followers'], ['16', '          following'], ['218']], 'contributions': '71 contributions\n        in the last year'}","{'location': 'Sunnyvale, CA', 'stats_list': [['1.6k', '          followers'], ['0', '          following'], ['1']], 'contributions': '3,124 contributions\n        in the last year'}","{'location': 'Raleigh, NC', 'stats_list': [['51', '          followers'], ['2', '          following'], ['10']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Michigan', 'stats_list': [['25', '          followers'], ['0', '          following'], ['24']], 'contributions': '28 contributions\n        in the last year'}"
"{'location': 'Frankfurt am Main, Germany', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Stockholm, Sweden', 'stats_list': [['22', '          followers'], ['23', '          following'], ['29']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['8', '          following'], ['7']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['15']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'BeiJing', 'stats_list': [['4', '          followers'], ['2', '          following'], ['11']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['23', '          followers'], ['20', '          following'], ['0']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['44', '          followers'], ['15', '          following'], ['160']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '21 contributions\n        in the last year'}"
"{'location': 'United States', 'stats_list': [['8', '          followers'], ['10', '          following'], ['42']], 'contributions': '94 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['3', '          followers'], ['0', '          following'], ['20']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'Landshut', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Colorado', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['44', '          followers'], ['15', '          following'], ['160']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['3', '          following'], ['162']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['17', '          following'], ['22']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Seattle', 'stats_list': [['13', '          followers'], ['0', '          following'], ['20']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Cambridge, UK', 'stats_list': [['485', '          followers'], ['2', '          following'], ['8']], 'contributions': '3,786 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['3', '          following'], ['41']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tallinn', 'stats_list': [['0', '          followers'], ['5', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Zurich, Switzerland', 'stats_list': [['24', '          followers'], ['27', '          following'], ['35']], 'contributions': '785 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tallinn', 'stats_list': [['0', '          followers'], ['5', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, USA', 'stats_list': [['13', '          followers'], ['0', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Australia', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['4']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hanoi, Vietnam', 'stats_list': [['6', '          followers'], ['1', '          following'], ['110']], 'contributions': '701 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Barcelona, Spain', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sunnyvale, CA', 'stats_list': [['20', '          followers'], ['14', '          following'], ['37']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['24', '          following'], ['154']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai, China', 'stats_list': [['0', '          followers'], ['8', '          following'], ['104']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['8', '          followers'], ['8', '          following'], ['17']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['85', '          followers'], ['34', '          following'], ['157']], 'contributions': '6 contributions\n        in the last year'}"
"{'location': 'Los Angeles, CA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '584 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['24', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['14', '          followers'], ['3', '          following'], ['3']], 'contributions': '101 contributions\n        in the last year'}","{'location': 'Montreal', 'stats_list': [['13', '          followers'], ['12', '          following'], ['33']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'KL', 'stats_list': [['21', '          followers'], ['40', '          following'], ['113']], 'contributions': '1,705 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['24', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['14', '          followers'], ['3', '          following'], ['3']], 'contributions': '101 contributions\n        in the last year'}","{'location': 'Montreal', 'stats_list': [['13', '          followers'], ['12', '          following'], ['33']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'KL', 'stats_list': [['21', '          followers'], ['40', '          following'], ['113']], 'contributions': '1,705 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['19']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['8']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Turin , Italy ', 'stats_list': [['24', '          followers'], ['11', '          following'], ['54']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'BeiJing', 'stats_list': [['5', '          followers'], ['62', '          following'], ['49']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'Berlin, Germany', 'stats_list': [['8', '          followers'], ['9', '          following'], ['39']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['8']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Turin , Italy ', 'stats_list': [['24', '          followers'], ['11', '          following'], ['54']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'BeiJing', 'stats_list': [['5', '          followers'], ['62', '          following'], ['49']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['8', '          following'], ['7']], 'contributions': '1,269 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hefei,Anhui Province of PRC', 'stats_list': [['4', '          followers'], ['4', '          following'], ['4']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['15', '          following'], ['23']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['5', '          followers'], ['2', '          following'], ['104']], 'contributions': '296 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['19']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tampa, Florida', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore, Karnataka, India', 'stats_list': [['3', '          followers'], ['2', '          following'], ['22']], 'contributions': '122 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berlin, Germany', 'stats_list': [['8', '          followers'], ['9', '          following'], ['39']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['7']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Saint Petersburg', 'stats_list': [['5', '          followers'], ['3', '          following'], ['5']], 'contributions': '21 contributions\n        in the last year'}"
"{'location': 'Tokyo, Japan', 'stats_list': [['15', '          followers'], ['104', '          following'], ['325']], 'contributions': '1,072 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['10', '          followers'], ['6', '          following'], ['50']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Amsterdam', 'stats_list': [['15', '          followers'], ['22', '          following'], ['16']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Fort Worth', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['48', '          followers'], ['0', '          following'], ['5']], 'contributions': '373 contributions\n        in the last year'}","{'location': 'Oakland, CA', 'stats_list': [['10', '          followers'], ['2', '          following'], ['4']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Rio de Janeiro, Brazil', 'stats_list': [['28', '          followers'], ['22', '          following'], ['139']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
