Location,Followers,Following,Stars,Contributions,Weight,Longitude,Latitude
Bangalore,6000,0,2,388,1355.8,77.5912997,12.9791198
tirupati,6000,0,2,6,1203.0,79.4231711,13.6316368
Dallas TX,0,1,19,0,5.8,-96.7972991,32.7768956
Gurgaon,8,13,21,116,55.60000000000001,77.0299194,28.4646148
"Gothenburg, Sweden",8,4,8,6,6.800000000000002,11.9670171,57.7072326
"Karachi, Pakistan",8,4,8,2,5.2,67.0311286,24.8667795
Gurgaon,1,1,0,0,0.30000000000000004,77.0299194,28.4646148
Mumbai | India,1,1,0,1,0.7000000000000001,72.8353355,18.9387711
Stoke on Trent. UK,695,0,19,91,181.1,-2.1812607,53.0162014
"Jersey City, NJ",2,1,4,134,55.3,-74.0776417,40.7281575
"Boston , Massachusettes",24,13,1,95,44.4,,
"Jabalpur,India",1,10,29,0,9.9,79.9497702,23.1608938
"Tucson, Arizona, USA",0,1,5,73,30.800000000000004,-110.9748477,32.2228765
New Delhi,3,3,14,11,9.5,77.2090057,28.6138954
Mumbai,4,5,2,47,20.7,72.8353355,18.9387711
"Stockholm, Sweden",0,1,0,59,23.700000000000006,18.0710935,59.3251172
Kota,0,1,4,18,8.5,76.00089330885552,25.1968256
Knoxville,10,7,142,259,148.9,-83.9210261,35.9603948
São Paulo - Brasil,5,7,19,2,8.200000000000001,-46.6333824,-23.5506507
Ireland,1,2,0,31,12.8,-7.9794599,52.865196
Pune,1,3,1,3,2.0,73.8544541,18.521428
Noida Sec-27,6,6,0,126,52.2,77.0161911,28.4702663
New York City,1,7,50,135,69.9,-74.0060152,40.7127281
Hyderabad,14,24,23,18,19.3,78.46106473453146,17.38878595
"Stuttgart, Germany",41,2,32,990,414.0,9.1800132,48.7784485
Benguluru,1,1,0,0,0.30000000000000004,,
"Karachi, Pakistan",12,0,0,21,10.8,67.0311286,24.8667795
"Toronto, Canada",78,9,17,772,330.4000000000001,-79.3839347,43.6534817
"Pune, India",2,8,0,110,45.2,73.8544541,18.521428
"Pune, India",4,25,51,95,56.6,73.8544541,18.521428
Bangalore,3,0,0,51,21.000000000000004,77.5912997,12.9791198
"Dhaka, Bangladesh",0,1,0,26,10.5,90.4126466,23.810651
Singapore,204,250,10,678,340.0,103.83039182212079,1.3408630000000001
Tempe,4,4,9,51,24.3,-111.9400125,33.4255056
"Brisbane, Australia",0,0,1,89,35.9,153.0234991,-27.4689682
"Mountain View, CA",37,0,0,7,10.2,-113.6,49.133333
Sweden,20,2,0,75,34.2,14.5208584,59.6749712
COIMBATORE,10,11,13,194,84.60000000000002,76.9628425,11.0018115
New Zealand,1,0,3,103,42.3,172.8344077,-41.5000831
"Boston, Massachusetts",1,0,1,12,5.300000000000002,-71.0582912,42.3602534
"Memphis, Tennessee",8,9,16,14,12.9,-90.0516285,35.1490215
Dhaka,1,8,5,35,16.5,90.4126466,23.810651
Kolkata,17,21,17,11,15.0,88.3567751581234,22.54541245
"West Lafayette, IN",10,16,33,76,43.90000000000001,-86.9080655,40.4258686
Tokyo,2,6,5,989,398.1,139.7594549,35.6828387
İstanbul,1,1,0,33,13.500000000000002,28.9651646,41.0096334
Thessaloniki,1,1,0,117,47.1,22.9352716,40.6403167
India,1,3,16,47,24.1,78.6677428,22.3511148
Mumbai,25,2,28,472,202.4,72.8353355,18.9387711
"Guelph, Ontario, Canada",2,1,2,89,36.7,-80.2306337,43.533783
Shanghai,9,30,30,219,101.4,121.4692071,31.2322758
"Pittsburgh, PA",16,3,8,168,73.10000000000002,-79.9900861,40.4416941
Switzerland,37,6,1,172,77.1,8.2319736,46.7985624
"Harrison,New Jersey",0,1,0,0,0.1,-74.1562551,40.7464901
United States,0,14,48,27,26.6,-100.4458825,39.7837304
"Poland, Kraków",38,77,245,1031,501.2000000000001,19.9368564,50.0619474
"Lille, France",17,2,7,1909,769.3000000000002,3.0635282,50.6365654
Shanghai,9,30,30,224,103.4,121.4692071,31.2322758
"Pittsburgh, PA",16,3,8,168,73.10000000000002,-79.9900861,40.4416941
"Lagos, Nigeria",56,38,176,793,385.00000000000006,3.3941795,6.4550575
SF Bay Area,6,0,7,1037,418.1,-122.3558473,37.7884969
Banglore India,1,0,0,36,14.6,78.8087788,18.3903609
"Syracuse, New York, US",5,1,7,83,36.40000000000001,-76.1474244,43.0481221
"Pittsburgh, PA",16,3,8,168,73.10000000000002,-79.9900861,40.4416941
"New Delhi, India",95,248,126,228,172.8,77.2090057,28.6138954
"DELHI,INDIA",2,3,0,39,16.3,77.1716954,28.6273928
India,2,1,0,83,33.7,78.6677428,22.3511148
"Lahore, Pakistan",4,10,10,128,56.0,74.3141829,31.5656822
"Bengaluru, Karnataka ",68,5,14,1237,513.1,77.5912997,12.9791198
Hyderabad,0,0,1,26,10.7,78.46106473453146,17.38878595
Hyderabad,0,1,0,10,4.1,78.46106473453146,17.38878595
Nakuru,10,19,3,108,48.0,36.0712048,-0.2802724
New York City,1,1,4,814,327.1,-74.0060152,40.7127281
Israel,1,2,0,74,30.0,34.8667654,31.5313113
United States,1,2,0,54,22.0,-100.4458825,39.7837304
India,5,8,61,5105,2062.1,78.6677428,22.3511148
India,1,2,0,57,23.2,78.6677428,22.3511148
Australia,1,2,0,43,17.599999999999994,134.755,-24.7761086
"Wales, UK",824,2,57,2535,1196.1,-3.73893,52.2928116
"Trichy,India ",13,16,6,451,186.4,78.6870296,10.804973
Hong Kong,14,14,229,583,306.1,114.1849161,22.350627
"Buffalo, New York",1,2,2,222,89.80000000000003,-78.8783922,42.8867166
"Tehran, Iran ",82,281,185,337,234.8,51.4013785,35.7006177
Delhi,1,2,3,113,46.5,77.1716954,28.6273928
"Haryana, India",1,1,0,51,20.700000000000006,76.0,29.0
Australia,1,1,0,89,35.9,134.755,-24.7761086
"Valsad,India",8,5,3,165,69.0,73.1411715553577,20.4324018
"Bhubhaneshwar,India.",2,2,6,59,26.0,,
Île-de-France,18,59,220,657,338.3,2.7537863,48.6443057
Hyderabad,1,9,0,18,8.3,78.46106473453146,17.38878595
Chicago,2,3,13,249,104.2,-87.6244212,41.8755616
Ottawa,1,1,0,83,33.5,-75.690308,45.421106
dhaka,0,0,15,264,110.1,90.4126466,23.810651
"35,000 ft. up in the air ",0,2,2,90,36.8,,
Egypt-minia,3,1,0,38,15.9,30.7570623,28.0893325
Bangalore,4,4,0,84,34.800000000000004,77.5912997,12.9791198
"Lagos,Nigeria",10,34,27,90,49.5,3.3941795,6.4550575
Bangalore,2,0,0,53,21.6,77.5912997,12.9791198
"Orlando, FL",0,2,0,56,22.6,-81.3790304,28.5421109
Nigeria,0,12,45,59,38.3,7.9999721,9.6000359
Blumenau,65,18,39,270,134.5,-49.0658025,-26.9195567
UK,65,18,39,29,38.1,-3.2765753,54.7023545
delhi,3,4,0,20,9.0,77.1716954,28.6273928
Boston,0,1,0,19,7.7,-71.0582912,42.3602534
"Clemson, SC",0,1,0,14,5.7,-82.8364111,34.6850749
New Delhi,1,1,0,84,33.9,77.2090057,28.6138954
India,1,1,0,48,19.500000000000004,78.6677428,22.3511148
Mumbai,307,6,12,375,215.6,72.8353355,18.9387711
"Satna, Madhya Pradesh",0,1,6,31,14.3,81.0,24.5
Mumbai,14,7,1,250,103.8,72.8353355,18.9387711
Raleigh-Durham,14,7,1,56,26.200000000000006,-78.78723821716514,35.880361449999995
"Kolkata, West Bengal, India",13,2,2,188,78.60000000000002,88.3567751581234,22.54541245
"Ellensburg, WA",6,8,3,114,48.5,-120.5451223,46.9970635
Kolkata,0,7,2,87,36.1,88.3567751581234,22.54541245
"Rogers, Arkansas",2,0,1,124,50.3,-94.1185366,36.3320197
"Boston, USA",2,0,1,7,3.5,-71.0582912,42.3602534
Freiberg,2,0,1,112,45.50000000000001,7.8494005,47.9960901
"Pune, India",0,4,6,230,94.2,73.8544541,18.521428
Hyderabad,2,3,0,640,256.7,78.46106473453146,17.38878595
solapur,0,0,3,72,29.7,75.27632027348457,17.84990665
Presidente Prudente - SP - Brasil,6,1,0,322,130.10000000000002,-51.41624990198266,-22.1276335
Bolivia,1,2,1,9,4.3,-64.9912286,-17.0568696
"Lund, Sweden",0,0,5,31,13.9,13.1929449,55.7029296
Hong Kong,1,1,0,4,1.9,114.1849161,22.350627
"Durham, North Carolina",2,1,0,26,10.9,-78.9018053,35.996653
Bangalore,2,1,0,127,51.3,77.5912997,12.9791198
"Chandigarh, India",12,11,0,275,113.5,76.78414567016054,30.72984395
"1721 East Beltline Rd., Coppell, TX 75019",3,4,0,10,5.0,,
Campbellton NB Canada,5,2,0,40,17.2,-66.6768648,48.0046993
"New Delhi, India",7,8,7,13,9.5,77.2090057,28.6138954
"New Delhi, India",7,8,7,31,16.700000000000006,77.2090057,28.6138954
México,2,0,5,37,16.7,-100.0000375,22.5000485
"Denver, Colorado",0,1,0,231,92.5,-104.9848623,39.7392364
"Pune,INDIA",5,2,7,797,322.1,73.8544541,18.521428
Hyderabad,2,1,3,95,39.4,78.46106473453146,17.38878595
"Alibag, India",1,1,1,14,6.200000000000001,72.95201127018711,18.6571882
Toronto,6,0,0,57,24.0,-79.3839347,43.6534817
Patna,10,17,5,151,65.60000000000001,85.1235252,25.6093239
Hyderabad,1,2,1,10,4.7,78.46106473453146,17.38878595
Sri Lanka,3,0,7,159,66.3,80.7137847,7.5554942
Gandhinagar,3,0,7,365,148.7,72.6492267,23.2232877
dallas fortwort,0,5,0,36,14.9,,
Bangalore,0,5,0,35,14.5,77.5912997,12.9791198
"Cape Town, South Africa",2,6,36,692,288.6,18.417396,-33.928992
"Pune,Maharashtra,India",2,6,36,30,23.8,73.8544541,18.521428
"warrangal,telangana",0,23,0,71,30.700000000000006,,
Uruguay,0,23,0,32,15.1,-56.0201525,-32.8755548
United States,2,0,0,36,14.8,-100.4458825,39.7837304
"Hyderabad,India",1,2,1,139,56.3,78.46106473453146,17.38878595
New York,1,2,1,11,5.1000000000000005,-74.0060152,40.7127281
Sweden ,1,2,1,4,2.3,14.5208584,59.6749712
"Mumbai,India",1,1,13,45,22.2,72.8353355,18.9387711
"College of Engineering And Technology,Bhubaneswar",8,5,8,350,144.5,85.77666566309614,20.27545065
Malaysia,0,1,0,14,5.7,102.2656823,4.5693754
"warrangal,telangana",0,23,0,71,30.700000000000006,,
Nagercoil,0,23,0,73,31.500000000000004,77.4290492,8.1880471
Belo Horizonte,0,0,1,22,9.1,-43.9450948,-19.9227318
"Hyderabad, India",0,0,1,87,35.1,78.46106473453146,17.38878595
"Chennai,India",21,22,17,198,90.7,80.2838331,13.0801721
"Lake Forest, Illinois, US",1,5,2,37,16.1,-87.840625,42.2586342
Greater Noida,0,0,2,56,23.000000000000004,77.5137649,28.4670734
New Delhi,1,2,6,339,137.79999999999998,77.2090057,28.6138954
Bangalore,1,2,6,17,9.0,77.5912997,12.9791198
Mogi-Guaçu SP,1,0,0,166,66.60000000000001,-46.9425,-22.372222
Amsterdam,1,10,6,19,10.6,4.8936041,52.3727598
"Boston, Massachusetts",0,0,1,40,16.3,-71.0582912,42.3602534
"Amrita Vishwa Vidyapeetham Amritapuri ,Kollam, India",15,27,31,191,91.4,76.49189664751758,9.09399255
Algeria,1,2,1,40,16.7,2.9999825,28.0000272
India,0,0,9,73,31.9,78.6677428,22.3511148
"New delhi, delhi",4,12,4,71,31.6,77.2090057,28.6138954
Khulna,9,72,5,83,43.7,89.44492672055918,22.815139549999998
Kota,0,1,4,18,8.5,76.00089330885552,25.1968256
"Thessaloniki, Greece",1,5,0,1159,464.3,22.9352716,40.6403167
manipal,1,5,0,105,42.7,74.7870308,13.3519723
Internet,17,34,17,276,122.3,-72.33465445105234,19.37218875
"Greece, Thessaloniki",7,16,6,954,386.4,22.9352716,40.6403167
"Lonavala,Maharashta,India",6,4,23,163,73.7,,
"Melbourne & Geelong, Australia",15,21,43,578,249.2,144.351152,-38.1334183
Barcelona,1,5,1,269,108.6,2.1774322,41.3828939
VIT Vellore,10,5,192,101,100.5,79.16075427896692,12.97229435
PES University,10,5,192,31,72.5,77.53215983323346,12.93488755
Portugal,2,5,0,72,29.7,-7.8896263,40.0332629
India,2,50,26,684,286.8,78.6677428,22.3511148
Arinos,4,13,0,206,84.5,-46.106111,-15.917223
Nagpur,4,13,0,16,8.5,79.0820556,21.1498134
Bangladesh,2,0,1,206,83.10000000000002,90.2932426,24.4768783
"Dublin, Ireland",29,39,10,126,63.10000000000001,-6.2602732,53.3497645
"New Delhi , India",8,13,494,237,245.9,77.2090057,28.6138954
"Los Angeles, CA",1,1,1,3,1.8000000000000005,-118.2427666,34.0536909
"Minas Gerais, Brazil",0,2,1,184,74.10000000000002,-44.1588654,-18.5264844
"Lagos, Nigeria",29,13,41,56,41.8,3.3941795,6.4550575
"Tempe, Arizona",12,38,40,1153,479.4,-111.9400125,33.4255056
Pakistan,29,5,0,93,43.5,71.247499,30.3308401
"Pretoria, South Africa",2,8,78,173,93.8,28.1879444,-25.7459374
"New York, NY",3,3,10,693,281.1,-74.0060152,40.7127281
Bangalore,1,0,4,285,115.4,77.5912997,12.9791198
Mumbai,3,12,26,184,83.2,72.8353355,18.9387711
Germany,8,6,51,98,56.7,10.4234469,51.0834196
"Mountain View, CA",19,10,14,20,17.0,-113.6,49.133333
Montreal,30,27,40,225,110.7,-73.6103642,45.4972159
"Toronto, Ontario",45,83,45,1,31.2,-79.3839347,43.6534817
"Russia, Armenia",216,6,52,595,297.4,44.5103028,40.1716945
"McKinleyville, CA",216,6,52,0,59.40000000000001,-65.6652825,46.8676427
USA,3,0,0,33,13.8,-100.4458825,39.7837304
"Greensboro, NC",22,1,23,20,19.4,-79.7919754,36.0726355
San Jose,22,1,23,0,11.4,-121.8905833,37.3361905
"Hyderabad, India",22,17,70,51,47.5,78.46106473453146,17.38878595
"Auckland, New Zealand",22,17,70,1,27.5,174.7631803,-36.852095
"TOKYO-JAPAN, ROK-SEOUL",130,11,168,7829,3209.100000000001,,
"New York, NY",12,80,329,18,116.3,-74.0060152,40.7127281
United States,10,9,9,114,51.2,-100.4458825,39.7837304
"San Jose, CA",6,0,19,6,9.3,-121.8905833,37.3361905
Copenhagen,1,3,5,0,2.0,12.5700724,55.6867243
"Cuttack , Odisha , India",13,10,8,81,38.4,85.8792,20.4686
MUMBAI,0,5,2,1,1.5,72.8353355,18.9387711
"Draveil, France",0,0,2,0,0.6,2.4083576,48.6851514
"Markhan, ON",1,0,5,28,12.9,,
San Francisco,6,24,23,83,43.7,-122.4199061,37.7790262
"Montréal, Canada",8,24,8,186,80.80000000000003,-73.6103642,45.4972159
"Pittsburgh, PA",16,18,32,15,20.6,-79.9900861,40.4416941
India,31,36,347,140,169.89999999999995,78.6677428,22.3511148
"Philadelphia, PA",12,18,13,99,47.7,-75.1635262,39.9527237
Exeter ,6,1,0,6,3.7000000000000006,-3.5269108,50.725562
"Budapest, Hungary",6,1,0,0,1.3000000000000005,19.14607278448202,47.48138955
"Vancouver, Canada",2,0,0,77,31.2,-123.1139529,49.2608724
"Hyderabad, India",14,25,23,78,43.40000000000001,78.46106473453146,17.38878595
Bengaluru,14,25,23,0,12.2,77.5912997,12.9791198
Los Angeles,0,1,0,6,2.5000000000000004,-118.2427666,34.0536909
"Austin,TX",0,0,1,0,0.3,-97.7436995,30.2711286
JAPAN,5,16,59,75,50.3,139.2394179,36.5748441
"Fortaleza, Ceará, Brazil",113,134,521,1844,929.9,-38.5217989,-3.7304512
bangalore,113,134,521,0,192.3,77.5912997,12.9791198
Jamshedpur,5,17,48,0,17.099999999999998,86.2029579,22.8015194
"Chicago, IL",13,3,129,89,77.19999999999997,-87.6244212,41.8755616
Bangalore,13,3,129,2,42.39999999999999,77.5912997,12.9791198
Palo Alto,24,9,19,35,25.4,-122.1598465,37.4443293
"Oulu, Finland. ",3,0,0,51,21.000000000000004,25.4716809,65.0118734
"Burnaby, BC, Canada",30,0,1,34,19.9,-122.9725459,49.2433804
"Bhubaneswar, India",1,9,0,0,1.1,85.8435592,20.2667774
Chennai,12,134,0,31,28.200000000000006,80.2838331,13.0801721
Yogyakarta,3,1,0,0,0.7000000000000001,110.364917,-7.8011945
Travelling across the USA,1,2,11,62,28.5,,
"Cincinnati, Ohio, United States",1,0,0,0,0.2,-84.5124602,39.1014537
Patan,1,1,0,0,0.30000000000000004,71.68373465668734,23.77405735
Bengaluru,0,2,1,0,0.5,77.5912997,12.9791198
"Bellingham, WA",0,2,1,0,0.5,-122.4788361,48.7544012
GWALIOR,0,0,2,10,4.6,78.1573628,26.2037247
"Rochester, NY",0,0,1,0,0.3,-77.615214,43.157285
"Los Angeles, CA",0,1,1,114,46.0,-118.2427666,34.0536909
Sri Lanka,17,30,130,786,359.8,80.7137847,7.5554942
Hyderabad,45,0,98,47,57.2,78.46106473453146,17.38878595
"Portland, OR",4,8,21,0,7.9,-122.6741949,45.5202471
"Melbourne, Australia",92,8,2,1010,423.8,144.9631608,-37.8142176
"Chennai, India",1,0,0,19,7.800000000000002,80.2838331,13.0801721
Israel,44,21,316,2561,1130.1,34.8667654,31.5313113
Dehradun,1,7,14,7,7.9,78.0436813,30.3255646
India,1,7,0,0,0.9000000000000001,78.6677428,22.3511148
"Dhaka, Bangladesh",13,43,28,31,27.700000000000006,90.4126466,23.810651
"San Diego, California",4,5,11,2,5.4,-117.1627714,32.7174209
Jakarta Selatan.Indonesia,18,66,37,8,24.5,106.80486349194814,-6.28381815
Hyderabad,2,4,1,0,1.1,78.46106473453146,17.38878595
"New York, NY",62,104,75,412,210.1,-74.0060152,40.7127281
KITALE,2,7,38,35,26.5,35.000236,1.018076
Mumbai,2,7,38,3,13.7,72.8353355,18.9387711
California,2,7,38,0,12.5,-118.7559974,36.7014631
"Espoo, Finland",2,7,38,44,30.1,24.6603626,60.2241869
"La Crosse, WI",2,0,4,0,1.6,-91.2395429,43.8014053
Kanyakumari,8,7,5,11,8.200000000000001,77.5499338,8.079252
Minneapolis-St. Paul,7,23,122,108,83.5,-95.66567459425735,44.07517895
"Dublin 4, Ireland ",2,8,1,0,1.5000000000000002,-6.227485885927834,53.32750729999999
Nairobi Kenya,91,77,90,1337,587.7,36.8172449,-1.2832533
Boston,1,10,0,15,7.2,-71.0582912,42.3602534
"Kamand , Mandi , H.P.(175005)",2,0,0,71,28.8,76.9878687,31.7767117
Bangalore,28,13,4,121,56.50000000000001,77.5912997,12.9791198
USA,26,25,16,511,216.9,-100.4458825,39.7837304
Bangalore,15,13,25,139,67.4,77.5912997,12.9791198
"Seattle, WA",13,14,1,4,5.9,-122.3300624,47.6038321
Seattle,1,17,0,0,1.9,-122.3300624,47.6038321
Shanghai,26,37,82,91,69.9,121.4692071,31.2322758
Seattle,7,8,33,35,26.1,-122.3300624,47.6038321
"Beijing, China",100,18,136,357,205.4,116.412144,40.190632
"Chennai,TamilNadu,India",11,27,104,37,50.90000000000001,80.2838331,13.0801721
"Toronto, ON",2,1,116,9,38.9,-79.3839347,43.6534817
Ireland,5,4,4,0,2.6,-7.9794599,52.865196
Washington DC,0,1,0,22,8.9,-77.0365581,38.8949924
Nigeria,3,6,8,0,3.6,7.9999721,9.6000359
