Location,Followers,Following,Stars,Contributions,Weight
"Karachi, Pakistan",8,4,8,2,5.2
Gurgaon,1,1,0,0,0.30000000000000004
Mumbai | India,1,1,0,1,0.7000000000000001
Stoke on Trent. UK,695,0,19,91,181.1
"Jersey City, NJ",2,1,4,134,55.300000000000004
"Boston , Massachusettes",24,13,1,95,44.4
"Jabalpur,India",1,10,29,0,9.899999999999999
"Tucson, Arizona, USA",0,1,5,73,30.800000000000004
New Delhi,3,3,14,11,9.5
Mumbai,4,5,2,47,20.7
"Stockholm, Sweden",0,1,0,59,23.700000000000003
Kota,0,1,4,18,8.5
Knoxville,10,7,142,259,148.9
São Paulo - Brasil,5,7,19,2,8.200000000000001
Ireland,1,2,0,31,12.8
Pune,1,3,1,3,2.0
Noida Sec-27,6,6,0,126,52.2
New York City,1,7,50,135,69.9
Hyderabad,14,24,23,18,19.3
"Stuttgart, Germany",41,2,32,990,414.0
Benguluru,1,1,0,0,0.30000000000000004
"Karachi, Pakistan",12,0,0,21,10.8
"Toronto, Canada",78,9,17,772,330.40000000000003
"Pune, India",2,8,0,110,45.2
"Pune, India",4,25,51,95,56.599999999999994
Bangalore,3,0,0,51,21.000000000000004
"Dhaka, Bangladesh",0,1,0,26,10.5
Singapore,204,250,10,678,340.0
Tempe,4,4,9,51,24.3
"Brisbane, Australia",0,0,1,89,35.9
"Mountain View, CA",37,0,0,7,10.200000000000001
Sweden,20,2,0,75,34.2
COIMBATORE,10,11,13,194,84.60000000000001
New Zealand,1,0,3,103,42.300000000000004
"Boston, Massachusetts",1,0,1,12,5.300000000000001
"Memphis, Tennessee",8,9,16,14,12.9
Dhaka,1,8,5,35,16.5
Kolkata,17,21,17,11,15.0
"West Lafayette, IN",10,16,33,76,43.900000000000006
Tokyo,2,6,5,989,398.1
İstanbul,1,1,0,33,13.500000000000002
Thessaloniki,1,1,0,117,47.1
India,1,3,16,47,24.1
Mumbai,25,2,28,472,202.4
"Guelph, Ontario, Canada",2,1,2,89,36.7
Shanghai,9,30,30,219,101.4
"Pittsburgh, PA",16,3,8,168,73.10000000000001
Switzerland,37,6,1,172,77.1
"Harrison,New Jersey",0,1,0,0,0.1
United States,0,14,48,27,26.6
"Poland, Kraków",38,77,245,1031,501.20000000000005
"Lille, France",17,2,7,1909,769.3000000000001
Shanghai,9,30,30,224,103.4
"Pittsburgh, PA",16,3,8,168,73.10000000000001
"Lagos, Nigeria",56,38,176,793,385.00000000000006
SF Bay Area,6,0,7,1037,418.1
Banglore India,1,0,0,36,14.6
"Syracuse, New York, US",5,1,7,83,36.400000000000006
"Pittsburgh, PA",16,3,8,168,73.10000000000001
"New Delhi, India",95,248,126,228,172.8
"DELHI,INDIA",2,3,0,39,16.3
India,2,1,0,83,33.7
"Lahore, Pakistan",4,10,10,128,56.0
"Bengaluru, Karnataka ",68,5,14,1237,513.1
Hyderabad,0,0,1,26,10.700000000000001
Hyderabad,0,1,0,10,4.1
Nakuru,10,19,3,108,48.0
New York City,1,1,4,814,327.1
Israel,1,2,0,74,30.0
United States,1,2,0,54,22.0
India,5,8,61,5105,2062.1
India,1,2,0,57,23.2
Australia,1,2,0,43,17.599999999999998
"Wales, UK",824,2,57,2535,1196.1
"Trichy,India ",13,16,6,451,186.4
Hong Kong,14,14,229,583,306.1
"Buffalo, New York",1,2,2,222,89.80000000000001
"Tehran, Iran ",82,281,185,337,234.8
Delhi,1,2,3,113,46.5
"Haryana, India",1,1,0,51,20.700000000000003
Australia,1,1,0,89,35.9
"Valsad,India",8,5,3,165,69.0
"Bhubhaneshwar,India.",2,2,6,59,26.0
Île-de-France,18,59,220,657,338.3
Hyderabad,1,9,0,18,8.3
Chicago,2,3,13,249,104.2
Ottawa,1,1,0,83,33.5
dhaka,0,0,15,264,110.10000000000001
"35,000 ft. up in the air ",0,2,2,90,36.8
Egypt-minia,3,1,0,38,15.9
Bangalore,4,4,0,84,34.800000000000004
"Lagos,Nigeria",10,34,27,90,49.5
Bangalore,2,0,0,53,21.6
"Orlando, FL",0,2,0,56,22.6
Nigeria,0,12,45,59,38.3
Blumenau,65,18,39,270,134.5
UK,65,18,39,29,38.1
delhi,3,4,0,20,9.0
Boston,0,1,0,19,7.7
"Clemson, SC",0,1,0,14,5.7
New Delhi,1,1,0,84,33.9
India,1,1,0,48,19.500000000000004
Mumbai,307,6,12,375,215.60000000000002
"Satna, Madhya Pradesh",0,1,6,31,14.3
Mumbai,14,7,1,250,103.8
Raleigh-Durham,14,7,1,56,26.200000000000003
"Kolkata, West Bengal, India",13,2,2,188,78.60000000000001
"Ellensburg, WA",6,8,3,114,48.5
Kolkata,0,7,2,87,36.1
"Rogers, Arkansas",2,0,1,124,50.300000000000004
"Boston, USA",2,0,1,7,3.5
Freiberg,2,0,1,112,45.50000000000001
"Pune, India",0,4,6,230,94.2
Hyderabad,2,3,0,640,256.7
solapur,0,0,3,72,29.7
Presidente Prudente - SP - Brasil,6,1,0,322,130.10000000000002
Bolivia,1,2,1,9,4.3
"Lund, Sweden",0,0,5,31,13.9
Hong Kong,1,1,0,4,1.9000000000000001
"Durham, North Carolina",2,1,0,26,10.9
Bangalore,2,1,0,127,51.300000000000004
"Chandigarh, India",12,11,0,275,113.5
"1721 East Beltline Rd., Coppell, TX 75019",3,4,0,10,5.0
Campbellton NB Canada,5,2,0,40,17.2
"New Delhi, India",7,8,7,13,9.5
"New Delhi, India",7,8,7,31,16.700000000000003
México,2,0,5,37,16.7
"Denver, Colorado",0,1,0,231,92.5
"Pune,INDIA",5,2,7,797,322.1
Hyderabad,2,1,3,95,39.4
"Alibag, India",1,1,1,14,6.200000000000001
Toronto,6,0,0,57,24.0
Patna,10,17,5,151,65.60000000000001
Hyderabad,1,2,1,10,4.7
Sri Lanka,3,0,7,159,66.3
Gandhinagar,3,0,7,365,148.7
dallas fortwort,0,5,0,36,14.9
Bangalore,0,5,0,35,14.5
"Cape Town, South Africa",2,6,36,692,288.6
"Pune,Maharashtra,India",2,6,36,30,23.799999999999997
"warrangal,telangana",0,23,0,71,30.700000000000003
Uruguay,0,23,0,32,15.100000000000001
United States,2,0,0,36,14.8
"Hyderabad,India",1,2,1,139,56.300000000000004
New York,1,2,1,11,5.1000000000000005
Sweden ,1,2,1,4,2.3
"Mumbai,India",1,1,13,45,22.2
"College of Engineering And Technology,Bhubaneswar",8,5,8,350,144.5
Malaysia,0,1,0,14,5.7
"warrangal,telangana",0,23,0,71,30.700000000000003
Nagercoil,0,23,0,73,31.500000000000004
Belo Horizonte,0,0,1,22,9.100000000000001
"Hyderabad, India",0,0,1,87,35.1
"Chennai,India",21,22,17,198,90.7
"Lake Forest, Illinois, US",1,5,2,37,16.1
Greater Noida,0,0,2,56,23.000000000000004
New Delhi,1,2,6,339,137.79999999999998
Bangalore,1,2,6,17,9.0
Mogi-Guaçu SP,1,0,0,166,66.60000000000001
Amsterdam,1,10,6,19,10.600000000000001
"Boston, Massachusetts",0,0,1,40,16.3
"Amrita Vishwa Vidyapeetham Amritapuri ,Kollam, India",15,27,31,191,91.4
Algeria,1,2,1,40,16.7
India,0,0,9,73,31.900000000000002
"New delhi, delhi",4,12,4,71,31.6
Khulna,9,72,5,83,43.7
Kota,0,1,4,18,8.5
"Thessaloniki, Greece",1,5,0,1159,464.3
manipal,1,5,0,105,42.7
Internet,17,34,17,276,122.30000000000001
"Greece, Thessaloniki",7,16,6,954,386.40000000000003
"Lonavala,Maharashta,India",6,4,23,163,73.7
"Melbourne & Geelong, Australia",15,21,43,578,249.20000000000002
Barcelona,1,5,1,269,108.60000000000001
VIT Vellore,10,5,192,101,100.5
PES University,10,5,192,31,72.5
Portugal,2,5,0,72,29.7
India,2,50,26,684,286.8
Arinos,4,13,0,206,84.5
Nagpur,4,13,0,16,8.5
Bangladesh,2,0,1,206,83.10000000000001
"Dublin, Ireland",29,39,10,126,63.10000000000001
"New Delhi , India",8,13,494,237,245.9
"Los Angeles, CA",1,1,1,3,1.8000000000000003
"Minas Gerais, Brazil",0,2,1,184,74.10000000000001
"Lagos, Nigeria",29,13,41,56,41.8
"Tempe, Arizona",12,38,40,1153,479.40000000000003
Pakistan,29,5,0,93,43.5
"Pretoria, South Africa",2,8,78,173,93.8
"New York, NY",3,3,10,693,281.09999999999997
Bangalore,1,0,4,285,115.4
Mumbai,3,12,26,184,83.2
Germany,8,6,51,98,56.7
"Mountain View, CA",19,10,14,20,17.0
Montreal,30,27,40,225,110.7
"Toronto, Ontario",45,83,45,1,31.2
"Russia, Armenia",216,6,52,595,297.4
"McKinleyville, CA",216,6,52,0,59.400000000000006
USA,3,0,0,33,13.8
"Greensboro, NC",22,1,23,20,19.4
San Jose,22,1,23,0,11.399999999999999
"Hyderabad, India",22,17,70,51,47.5
"Auckland, New Zealand",22,17,70,1,27.5
"TOKYO-JAPAN, ROK-SEOUL",130,11,168,7829,3209.1000000000004
"New York, NY",12,80,329,18,116.30000000000001
United States,10,9,9,114,51.2
"San Jose, CA",6,0,19,6,9.3
Copenhagen,1,3,5,0,2.0
"Cuttack , Odisha , India",13,10,8,81,38.4
MUMBAI,0,5,2,1,1.5
"Draveil, France",0,0,2,0,0.6
"Markhan, ON",1,0,5,28,12.9
San Francisco,6,24,23,83,43.7
"Montréal, Canada",8,24,8,186,80.80000000000001
"Pittsburgh, PA",16,18,32,15,20.6
India,31,36,347,140,169.89999999999998
"Philadelphia, PA",12,18,13,99,47.7
Exeter ,6,1,0,6,3.7000000000000006
"Budapest, Hungary",6,1,0,0,1.3000000000000003
"Vancouver, Canada",2,0,0,77,31.2
"Hyderabad, India",14,25,23,78,43.400000000000006
Bengaluru,14,25,23,0,12.2
Los Angeles,0,1,0,6,2.5000000000000004
"Austin,TX",0,0,1,0,0.3
JAPAN,5,16,59,75,50.3
"Fortaleza, Ceará, Brazil",113,134,521,1844,929.9
bangalore,113,134,521,0,192.29999999999998
Jamshedpur,5,17,48,0,17.099999999999998
"Chicago, IL",13,3,129,89,77.19999999999999
Bangalore,13,3,129,2,42.39999999999999
Palo Alto,24,9,19,35,25.400000000000002
"Oulu, Finland. ",3,0,0,51,21.000000000000004
"Burnaby, BC, Canada",30,0,1,34,19.900000000000002
"Bhubaneswar, India",1,9,0,0,1.1
Chennai,12,134,0,31,28.200000000000003
Yogyakarta,3,1,0,0,0.7000000000000001
Travelling across the USA,1,2,11,62,28.5
"Cincinnati, Ohio, United States",1,0,0,0,0.2
Patan,1,1,0,0,0.30000000000000004
Bengaluru,0,2,1,0,0.5
"Bellingham, WA",0,2,1,0,0.5
GWALIOR,0,0,2,10,4.6
"Rochester, NY",0,0,1,0,0.3
"Los Angeles, CA",0,1,1,114,46.0
Sri Lanka,17,30,130,786,359.8
Hyderabad,45,0,98,47,57.2
"Portland, OR",4,8,21,0,7.9
"Melbourne, Australia",92,8,2,1010,423.8
"Chennai, India",1,0,0,19,7.800000000000001
Israel,44,21,316,2561,1130.1000000000001
Dehradun,1,7,14,7,7.9
India,1,7,0,0,0.9000000000000001
"Dhaka, Bangladesh",13,43,28,31,27.700000000000003
"San Diego, California",4,5,11,2,5.3999999999999995
Jakarta Selatan.Indonesia,18,66,37,8,24.5
Hyderabad,2,4,1,0,1.1
"New York, NY",62,104,75,412,210.10000000000002
KITALE,2,7,38,35,26.5
Mumbai,2,7,38,3,13.7
California,2,7,38,0,12.5
"Espoo, Finland",2,7,38,44,30.1
"La Crosse, WI",2,0,4,0,1.6
Kanyakumari,8,7,5,11,8.200000000000001
Minneapolis-St. Paul,7,23,122,108,83.5
"Dublin 4, Ireland ",2,8,1,0,1.5000000000000002
Nairobi Kenya,91,77,90,1337,587.7
Boston,1,10,0,15,7.2
"Kamand , Mandi , H.P.(175005)",2,0,0,71,28.8
Bangalore,28,13,4,121,56.50000000000001
USA,26,25,16,511,216.9
Bangalore,15,13,25,139,67.4
"Seattle, WA",13,14,1,4,5.9
Seattle,1,17,0,0,1.9000000000000001
Shanghai,26,37,82,91,69.9
Seattle,7,8,33,35,26.1
"Beijing, China",100,18,136,357,205.4
"Chennai,TamilNadu,India",11,27,104,37,50.900000000000006
"Toronto, ON",2,1,116,9,38.9
Ireland,5,4,4,0,2.5999999999999996
Washington DC,0,1,0,22,8.9
Nigeria,3,6,8,0,3.6
Nairobi,8,6,2,9,6.4
Shanghai,28,42,101,67,66.89999999999999
"Toronto, ON",2,1,116,9,38.9
Ireland,5,4,4,0,2.5999999999999996
"Abuja, Nigeria",5,4,1,24,11.3
"Mumbai, Maharashtra",5,4,1,0,1.7
São Paulo/SP,0,1,0,0,0.1
Kolkata,2,17,3,660,267.0
"Steenbeker weg, Kiel, Germany",0,3,0,3,1.5000000000000002
MUMBAI,1,0,3,15,7.1
Mumbai,17,74,54,8,30.2
New Delhi,2,4,12,32,17.2
"Helsinki, Finland.",1,9,3,2,2.8
Brazil,15,2,5,24,14.3
Portland Oregon,3,0,0,0,0.6000000000000001
Cincinnati,3,0,0,0,0.6000000000000001
hyderabad,21,30,52,93,60.0
"Utah, USA",24,16,16,33,24.4
Chengdu,7,1,6,60,27.3
"Lagos, Nigeria ",0,0,1,2,1.1
New York,2,0,1,16,7.1000000000000005
"Austin, TX",11,9,13,0,7.0
"Amritapuri,Kollam,Kerala",11,9,13,19,14.600000000000001
"Barcelona, Spain",43,6,33,2840,1155.1
Bangalore,3,1,0,2,1.5
Ciudad Autónoma de Buenos Aires,2,41,32,737,308.90000000000003
Rajahmundry,1,1,0,0,0.30000000000000004
"Razole ,East Godavari, Andhra Pradesh",1,1,0,189,75.9
Madrid ,1,1,0,0,0.30000000000000004
Japan,15,21,11,329,140.0
India,9,16,8,70,33.8
"New Delhi, India",17,6,46,99,57.4
San Francisco,17,6,46,1,18.199999999999996
Algeria,1,1,0,53,21.500000000000004
Vellore,8,8,23,0,9.3
Hyderabad,8,8,23,0,9.3
"Manchester, UK",8,8,23,0,9.3
"Toronto, Ontario",0,0,1,4,1.9000000000000001
"Berlin, Germany",4,0,10,152,64.60000000000001
Kolkata,2,1,2,0,1.1
Delhi,2,1,2,0,1.1
"kathmandu,nepal",8,14,4,104,45.800000000000004
"Jalgaon,Maharashtra,India",7,9,4,40,19.5
Jaipur,1,3,0,30,12.5
Brazil,1,3,0,35,14.5
pune,3,0,3,16,7.9
Chennai,563,44,104,3816,1674.6000000000001
Bangalore,2,0,2,0,1.0
"Haldia, West Bengal",5,4,1,199,81.30000000000001
Barcelona,1,5,1,269,108.60000000000001
greater noida,2,0,0,54,22.0
"Falkirk, Scotland",0,0,2,19,8.200000000000001
India,2,1,2,5,3.1
Dallas,1,1,0,17,7.1000000000000005
"Pokhara, Nepal",60,31,268,1894,853.1
India,1,0,1,23,9.700000000000001
"Dallas, TX",1,0,1,1,0.9
RAIPUR,0,3,9,23,12.200000000000001
Cape Town,0,0,7,4,3.7
"Delhi, India",10,3,31,194,89.2
"Boston, MA",25,12,110,3874,1588.8000000000002
Montreal,1,0,0,4,1.8
Faridabad,1,12,1,115,47.7
"Medellin, Colombia",9,7,0,889,358.1
"Kolkata, India",2,1,7,84,36.2
Mclean,1,0,6,23,11.200000000000001
"Khulna-9203, Bangladesh",20,7,4,113,51.1
London,6,13,9,47,24.0
"Pune, Maharastra",6,34,2,68,32.400000000000006
Bengaluru,18,2,6,125,55.6
Delhi,18,2,6,13,10.8
"Fulda,Germany",2,1,1,7,3.6000000000000005
"New York City, NY",0,3,1,46,19.000000000000004
"Porto Alegre, Brazil",1,3,0,4,2.1
"Brasília,DF,Brazil",0,0,1,46,18.700000000000003
"Cairo, Egypt",0,0,1,3,1.5000000000000002
"Mumbai, India",1,1,6,27,12.9
"Connecticut, USA",0,0,1,24,9.900000000000002
USA,0,0,2,4,2.2
Kingston,6,6,5,76,33.7
"Plot No. 7 Sector 24, Near Purkhoti Muktangan, Atal Nagar, Chhattisgarh 493661",0,1,4,18,8.5
"Chennai, India",2,5,45,270,122.4
Pune,0,7,0,0,0.7000000000000001
"New Delhi,India",1,1,7,12,7.200000000000001
Izmir / Turkey,2,1,0,127,51.300000000000004
"Dallas, Texas",0,0,3,0,0.8999999999999999
"Milpitas, California",1,0,0,8,3.4000000000000004
Kingston,6,6,5,76,33.7
"Plot No. 7 Sector 24, Near Purkhoti Muktangan, Atal Nagar, Chhattisgarh 493661",0,1,4,18,8.5
"Chennai, India",2,5,45,270,122.4
Greece,2,2,1,33,14.100000000000001
"Dhaka,Bangladesh",27,42,61,299,147.5
"Türkheim, Germany",14,5,16,831,340.50000000000006
Hyderabad,0,1,2,152,61.50000000000001
Bangalore,1,1,1,29,12.200000000000001
"Dhaka, Bangladesh",0,3,1,51,21.000000000000004
"Bali, Indonesia",25,14,34,134,70.2
"Boston, MA",2,2,0,35,14.6
India,15,28,75,982,421.1
Kolkata,0,1,2,52,21.5
"Mexico City, Mexico",0,1,2,121,49.10000000000001
LUDHIANA PUNJAB,5,39,30,21,22.3
Noida,5,4,3,182,75.1
Delhi,0,0,2,76,31.000000000000004
Ottawa,2,3,0,248,99.9
Vellore,0,0,36,282,123.60000000000001
India,6,1,0,69,28.900000000000002
denton texas,6,1,0,26,11.700000000000001
Kolhapur,6,1,0,86,35.699999999999996
İzmir Turkey,2,2,1,6,3.3000000000000007
"Tucson, Arizona",10,15,5,197,83.80000000000001
Bay Area,5,5,6,522,212.10000000000002
Pittsburgh,0,1,2,59,24.3
"Cairo, Egypt",5,11,20,86,42.5
"Mathura, India",5,9,13,76,36.2
"Medellin, Colombia",1,1,0,236,94.7
India,0,0,1,67,27.1
"Mumbai, India",0,3,33,26,20.6
Japan,1,0,0,36,14.6
Singapore,1,1,0,18,7.5
"Macomb, Illinois",1,1,0,11,4.7
Chandigarh,2,45,0,40,20.9
Delhi,1,6,3,12,6.500000000000001
Pune,1,15,5,22,12.0
Germany,1,18,9,36,19.1
"Mumbai, India",3,0,8,134,56.6
"Kolkata,India",14,20,39,187,91.3
"Chicago, IL",3,226,7,154,86.9
Faridabad,3,226,7,25,35.300000000000004
Saudi Arabia,0,1,0,23,9.3
"Bangalore, India",1,1,13,175,74.2
vit vellore,18,13,18,597,249.10000000000002
Modinagar,2,0,3,125,51.3
"San Jose, California",1,0,0,14,5.800000000000001
"Grand Rapids, Michigan",1,0,1,28,11.700000000000001
Dallas,0,3,14,53,25.700000000000003
India,0,0,5,235,95.5
New Delhi,0,0,4,30,13.2
Pune,0,0,4,12,6.000000000000001
Bangalore,2,1,0,7,3.3000000000000003
Islamabad,5,13,2,92,39.7
Ahmedabad,1,2,10,72,32.2
"Bengaluru,Karnataka",1,2,10,10,7.4
"Delhi,India",0,5,4,54,23.3
Groningen (The Netherlands),20,7,4,277,116.70000000000002
Lagos,1,1,4,714,287.1
Chennai,9,13,3,72,32.8
Singapore,2,0,0,295,118.4
New Delhi,0,5,1,33,14.000000000000002
India ,2,9,31,367,157.4
"Nagpur, Maharashtra",2,1,9,445,181.2
Trabzon,3,6,4,78,33.6
Ciudad de México,17,12,3,67,32.3
Pakistan,29,5,0,93,43.5
"Lagos, Nigeria",7,2,1,499,201.50000000000003
Pratapgarh Uttar Pradesh,0,0,1,25,10.3
Chennai,1,0,0,81,32.6
Pune,2,5,0,35,14.9
"Kanpur,India",9,4,27,1056,432.70000000000005
Pune,3,4,2,33,14.8
"Houston, TX",0,1,16,64,30.5
Pune,1,1,0,53,21.500000000000004
"Ballari,Karnataka",7,19,10,12,11.100000000000001
Bengaluru,0,6,4,37,16.6
New Delhi,0,6,4,230,93.8
"Seoul, South Korea",22,28,19,545,230.9
visakhapatnam,3,2,0,41,17.200000000000003
Minneapolis,2,2,2,166,67.60000000000001
Istanbul,5,17,49,183,90.6
Munich,0,0,1,94,37.9
Pakistan,0,0,3,12,5.700000000000001
Pune,0,0,9,23,11.9
Medellin - Colombia,1,2,6,33,15.4
"Minas Gerais, Brasil",1,2,6,48,21.400000000000002
Bogota,0,0,7,29,13.700000000000001
Sylhet,1,8,8,141,59.800000000000004
Hyderabad,1,8,8,62,28.2
Greater Noida,2,2,0,33,13.8
"Brunswick, Melbourne",2,2,0,25,10.6
01101001011100100110000101101110 ,1,37,14,440,184.1
"Satara, Maharashtra",0,0,3,14,6.5
jaipur,0,0,5,56,23.900000000000002
"Muzaffanagar, India",0,0,5,45,19.5
"Bebek,Istanbul",0,0,1,11,4.7
"New York, NY",2,9,0,98,40.5
"Pune,Maharashtra,India",0,1,0,132,52.900000000000006
kolkata,7,22,3,426,174.9
Ahmedabad,0,0,8,17,9.200000000000001
"Dublin, Ireland",3,5,0,53,22.300000000000004
India,1,1,3,102,42.00000000000001
Berlin,2,7,3,12,6.800000000000001
"Los Angeles, CA",5,5,4,399,162.3
Colorado,3,19,14,104,48.300000000000004
"San Miguel de Tucuman, Tucuman, Argentina",2,8,25,767,315.5
São Paulo,0,0,2,31,13.0
London,1,2,0,10,4.4
Kilimanjaro,1,4,0,5,2.6
Kolkata,1,4,0,28,11.8
Toronto,0,1,0,19,7.7
"Vijayawada,India",18,5,34,806,336.70000000000005
"Seattle, Washington",2,29,22,140,65.9
"Lagos, Nigeria",2,0,1,5,2.7
Salem,2,0,1,7,3.5
"Kula Lumpur, Malaysia",2,10,6,89,38.800000000000004
Beijing,0,3,0,79,31.900000000000002
sector 35 b chandighar,7,6,45,77,46.3
Kolkata,3,5,1,220,89.4
Bangalore,1,0,1,50,20.5
"San Francisco, CA",0,0,5,18,8.7
Cincinnati,1,2,0,74,30.0
"DELHI, INDIA",0,0,1,30,12.3
"Charlottesville,VA",0,0,10,68,30.200000000000003
"Ilorin, Kwara State",7,2,25,150,69.1
new delhi,6,64,69,259,131.9
"Raipur, India",2,11,10,45,22.5
Pune,1,16,1,105,44.1
beijing,4,31,26,5,13.7
Bangalore,12,60,18,202,94.60000000000001
"Kingston, ON Canada",2,11,14,0,5.7
Baierbrunn / Germany,2,11,14,23,14.900000000000002
Bangalore,3,24,37,23,23.3
"Lima, Perú",1,2,0,7,3.2
"Fredericton, NB Canada",1,2,0,0,0.4
Singapore,12,0,51,28,28.9
