Location,Followers,Following,Stars,Contributions
Ghana,12,14,56,0
"Munich, Germany.",12,14,56,9
"Atlanta, GA",5,3,8,0
"Dallas, Texas",4,9,0,3
Kochi,16,34,94,80
TX,2,6,1,0
"Sheffield, United Kingdom",4,4,3,657
Athens,3,2,2,0
"Houston, TX",3,2,2,1
Phoenix,2,3,0,12
Singapore,4,4,15,929
India Kolkata,44,7,47,410
"London, UK",3,4,4,9
"Mountain View, CA",37,0,0,7
"London, UK",78,5,0,66
L1 Cache,54,73,393,2162
Boston,84,15,48,266
"Islamabad, Pakistan",1,14,104,19
London,2,2,5,247
São Paulo,1,5,0,12
Pittsburg CA,1,1,1,7
"Kiev, Ukraine",8,2,0,50
"Saint Louis, MO",40,54,59,128
"Kolkata,INDIA",15,1,9,132
"iran , tehran",1,31,10,38
"Taiwan, Yilan",9,30,698,80
San Francisco Bay Area,3,39,41,0
"Dublin, Ireland",57,22,93,361
UK,1,8,0,1
Malaysia,4,6,2,3
"Milwaukee, WI",0,0,3,41
"Kolkata, West Bengal, India",9,14,10,12
"Ramos Mejia, Buenos Aires, Argentina",0,2,7,5
South Africa,1,0,2,5
BeiJing,2,2,17,23
"Milwaukee, WI",0,0,3,41
"Waterloo, CA",3,2,51,79
Mississauga,1,1,6,0
"Irvine, CA",9,18,36,19
India,9,0,18,32
Mumbai,17,74,54,8
delhi india,1,0,7,4
Chennai,6,11,0,37
Dallas,1,0,0,0
Tijuana B.C mexico,10,8,18,152
"Pune, India",0,1,2,0
"Dhaka, Bangladesh",36,0,1,13
Bengaluru,1,0,0,39
New York city,1,0,3,21
Seattle,61,0,1,259
"HCMC, VietNam",0,0,2,216
Goiânia - GO,59,12,2,72
"Bangalore, India",59,12,2,15
"Zacatecas, México",4,12,14,25
london UK,0,4,13,93
"Kolkata, India",51,14,6,73
Japan,15,21,11,329
Australia,0,0,1,185
"Bangalore, India",0,0,1,0
pittsburgh,8,0,2,0
Hyderabad,3,1,13,53
Toronto,1,0,1,19
"New Delhi, India",15,0,61,646
"Kolkata, India",0,3,4,22
"New Delhi,India",1,1,0,0
Bangalore,6000,0,2,388
tirupati,6000,0,2,6
Dallas TX,0,1,19,0
Gurgaon,8,13,21,116
"Gothenburg, Sweden",8,4,8,6
"Karachi, Pakistan",8,4,8,2
Gurgaon,1,1,0,0
Mumbai | India,1,1,0,1
Stoke on Trent. UK,695,0,19,91
"Jersey City, NJ",2,1,4,134
"Boston , Massachusettes",24,13,1,95
"Jabalpur,India",1,10,29,0
"Tucson, Arizona, USA",0,1,5,73
New Delhi,3,3,14,11
Mumbai,4,5,2,47
"Stockholm, Sweden",0,1,0,59
Kota,0,1,4,18
Knoxville,10,7,142,259
São Paulo - Brasil,5,7,19,2
Ireland,1,2,0,31
Pune,1,3,1,3
Noida Sec-27,6,6,0,126
New York City,1,7,50,135
Hyderabad,14,24,23,18
"Stuttgart, Germany",41,2,32,990
Benguluru,1,1,0,0
"Karachi, Pakistan",12,0,0,21
"Toronto, Canada",78,9,17,772
"Pune, India",2,8,0,110
"Pune, India",4,25,51,95
Bangalore,3,0,0,51
"Dhaka, Bangladesh",0,1,0,26
Singapore,204,250,10,678
Tempe,4,4,9,51
"Brisbane, Australia",0,0,1,89
"Mountain View, CA",37,0,0,7
Sweden,20,2,0,75
COIMBATORE,10,11,13,194
New Zealand,1,0,3,103
"Boston, Massachusetts",1,0,1,12
"Memphis, Tennessee",8,9,16,14
Dhaka,1,8,5,35
Kolkata,17,21,17,11
"West Lafayette, IN",10,16,33,76
Tokyo,2,6,5,989
İstanbul,1,1,0,33
Thessaloniki,1,1,0,117
India,1,3,16,47
Mumbai,25,2,28,472
"Guelph, Ontario, Canada",2,1,2,89
Shanghai,9,30,30,219
"Pittsburgh, PA",16,3,8,168
Switzerland,37,6,1,172
"Harrison,New Jersey",0,1,0,0
United States,0,14,48,27
"Poland, Kraków",38,77,245,1031
"Lille, France",17,2,7,1909
Shanghai,9,30,30,224
"Pittsburgh, PA",16,3,8,168
"Lagos, Nigeria",56,38,176,793
SF Bay Area,6,0,7,1037
Banglore India,1,0,0,36
"Syracuse, New York, US",5,1,7,83
"Pittsburgh, PA",16,3,8,168
"New Delhi, India",95,248,126,228
"DELHI,INDIA",2,3,0,39
India,2,1,0,83
"Lahore, Pakistan",4,10,10,128
"Bengaluru, Karnataka ",68,5,14,1237
Hyderabad,0,0,1,26
Hyderabad,0,1,0,10
Nakuru,10,19,3,108
New York City,1,1,4,814
Israel,1,2,0,74
United States,1,2,0,54
India,5,8,61,5105
India,1,2,0,57
Australia,1,2,0,43
"Wales, UK",824,2,57,2535
"Trichy,India ",13,16,6,451
Hong Kong,14,14,229,583
"Buffalo, New York",1,2,2,222
"Tehran, Iran ",82,281,185,337
Delhi,1,2,3,113
"Haryana, India",1,1,0,51
Australia,1,1,0,89
"Valsad,India",8,5,3,165
"Bhubhaneshwar,India.",2,2,6,59
Île-de-France,18,59,220,657
Hyderabad,1,9,0,18
Chicago,2,3,13,249
Ottawa,1,1,0,83
dhaka,0,0,15,264
"35,000 ft. up in the air ",0,2,2,90
Egypt-minia,3,1,0,38
Bangalore,4,4,0,84
"Lagos,Nigeria",10,34,27,90
Bangalore,2,0,0,53
"Orlando, FL",0,2,0,56
Nigeria,0,12,45,59
Blumenau,65,18,39,270
UK,65,18,39,29
delhi,3,4,0,20
Boston,0,1,0,19
"Clemson, SC",0,1,0,14
New Delhi,1,1,0,84
India,1,1,0,48
Mumbai,307,6,12,375
"Satna, Madhya Pradesh",0,1,6,31
Mumbai,14,7,1,250
Raleigh-Durham,14,7,1,56
"Kolkata, West Bengal, India",13,2,2,188
"Ellensburg, WA",6,8,3,114
Kolkata,0,7,2,87
"Rogers, Arkansas",2,0,1,124
"Boston, USA",2,0,1,7
Freiberg,2,0,1,112
"Pune, India",0,4,6,230
Hyderabad,2,3,0,640
solapur,0,0,3,72
Presidente Prudente - SP - Brasil,6,1,0,322
Bolivia,1,2,1,9
"Lund, Sweden",0,0,5,31
Hong Kong,1,1,0,4
"Durham, North Carolina",2,1,0,26
Bangalore,2,1,0,127
"Chandigarh, India",12,11,0,275
"1721 East Beltline Rd., Coppell, TX 75019",3,4,0,10
Campbellton NB Canada,5,2,0,40
"New Delhi, India",7,8,7,13
"New Delhi, India",7,8,7,31
México,2,0,5,37
"Denver, Colorado",0,1,0,231
"Pune,INDIA",5,2,7,797
Hyderabad,2,1,3,95
"Alibag, India",1,1,1,14
Toronto,6,0,0,57
Patna,10,17,5,151
Hyderabad,1,2,1,10
Sri Lanka,3,0,7,159
Gandhinagar,3,0,7,365
dallas fortwort,0,5,0,36
Bangalore,0,5,0,35
"Cape Town, South Africa",2,6,36,692
"Pune,Maharashtra,India",2,6,36,30
"warrangal,telangana",0,23,0,71
Uruguay,0,23,0,32
United States,2,0,0,36
"Hyderabad,India",1,2,1,139
New York,1,2,1,11
Sweden ,1,2,1,4
"Mumbai,India",1,1,13,45
"College of Engineering And Technology,Bhubaneswar",8,5,8,350
Malaysia,0,1,0,14
"warrangal,telangana",0,23,0,71
Nagercoil,0,23,0,73
Belo Horizonte,0,0,1,22
"Hyderabad, India",0,0,1,87
"Chennai,India",21,22,17,198
"Lake Forest, Illinois, US",1,5,2,37
Greater Noida,0,0,2,56
New Delhi,1,2,6,339
Bangalore,1,2,6,17
Mogi-Guaçu SP,1,0,0,166
Amsterdam,1,10,6,19
"Boston, Massachusetts",0,0,1,40
"Amrita Vishwa Vidyapeetham Amritapuri ,Kollam, India",15,27,31,191
Algeria,1,2,1,40
India,0,0,9,73
"New delhi, delhi",4,12,4,71
Khulna,9,72,5,83
Kota,0,1,4,18
"Thessaloniki, Greece",1,5,0,1159
manipal,1,5,0,105
Internet,17,34,17,276
"Greece, Thessaloniki",7,16,6,954
"Lonavala,Maharashta,India",6,4,23,163
"Melbourne & Geelong, Australia",15,21,43,578
Barcelona,1,5,1,269
VIT Vellore,10,5,192,101
PES University,10,5,192,31
Portugal,2,5,0,72
India,2,50,26,684
Arinos,4,13,0,206
Nagpur,4,13,0,16
Bangladesh,2,0,1,206
"Dublin, Ireland",29,39,10,126
"New Delhi , India",8,13,494,237
"Los Angeles, CA",1,1,1,3
"Minas Gerais, Brazil",0,2,1,184
"Lagos, Nigeria",29,13,41,56
"Tempe, Arizona",12,38,40,1153
Pakistan,29,5,0,93
"Pretoria, South Africa",2,8,78,173
"New York, NY",3,3,10,693
Bangalore,1,0,4,285
Mumbai,3,12,26,184
Germany,8,6,51,98
"Mountain View, CA",19,10,14,20
Montreal,30,27,40,225
"Toronto, Ontario",45,83,45,1
"Russia, Armenia",216,6,52,595
"McKinleyville, CA",216,6,52,0
USA,3,0,0,33
"Greensboro, NC",22,1,23,20
San Jose,22,1,23,0
"Hyderabad, India",22,17,70,51
"Auckland, New Zealand",22,17,70,1
"TOKYO-JAPAN, ROK-SEOUL",130,11,168,7829
"New York, NY",12,80,329,18
United States,10,9,9,114
"San Jose, CA",6,0,19,6
Copenhagen,1,3,5,0
"Cuttack , Odisha , India",13,10,8,81
MUMBAI,0,5,2,1
"Draveil, France",0,0,2,0
"Markhan, ON",1,0,5,28
San Francisco,6,24,23,83
"Montréal, Canada",8,24,8,186
"Pittsburgh, PA",16,18,32,15
India,31,36,347,140
"Philadelphia, PA",12,18,13,99
Exeter ,6,1,0,6
"Budapest, Hungary",6,1,0,0
"Vancouver, Canada",2,0,0,77
"Hyderabad, India",14,25,23,78
Bengaluru,14,25,23,0
Los Angeles,0,1,0,6
"Austin,TX",0,0,1,0
JAPAN,5,16,59,75
"Fortaleza, Ceará, Brazil",113,134,521,1844
bangalore,113,134,521,0
Jamshedpur,5,17,48,0
"Chicago, IL",13,3,129,89
Bangalore,13,3,129,2
Palo Alto,24,9,19,35
"Oulu, Finland. ",3,0,0,51
"Burnaby, BC, Canada",30,0,1,34
"Bhubaneswar, India",1,9,0,0
Chennai,12,134,0,31
Yogyakarta,3,1,0,0
Travelling across the USA,1,2,11,62
"Cincinnati, Ohio, United States",1,0,0,0
Patan,1,1,0,0
Bengaluru,0,2,1,0
"Bellingham, WA",0,2,1,0
GWALIOR,0,0,2,10
"Rochester, NY",0,0,1,0
"Los Angeles, CA",0,1,1,114
Sri Lanka,17,30,130,786
Hyderabad,45,0,98,47
"Portland, OR",4,8,21,0
"Melbourne, Australia",92,8,2,1010
"Chennai, India",1,0,0,19
Israel,44,21,316,2561
Dehradun,1,7,14,7
India,1,7,0,0
"Dhaka, Bangladesh",13,43,28,31
"San Diego, California",4,5,11,2
Jakarta Selatan.Indonesia,18,66,37,8
Hyderabad,2,4,1,0
"New York, NY",62,104,75,412
KITALE,2,7,38,35
Mumbai,2,7,38,3
California,2,7,38,0
"Espoo, Finland",2,7,38,44
"La Crosse, WI",2,0,4,0
Kanyakumari,8,7,5,11
Minneapolis-St. Paul,7,23,122,108
"Dublin 4, Ireland ",2,8,1,0
Nairobi Kenya,91,77,90,1337
Boston,1,10,0,15
"Kamand , Mandi , H.P.(175005)",2,0,0,71
Bangalore,28,13,4,121
USA,26,25,16,511
Bangalore,15,13,25,139
"Seattle, WA",13,14,1,4
Seattle,1,17,0,0
Shanghai,26,37,82,91
Seattle,7,8,33,35
"Beijing, China",100,18,136,357
"Chennai,TamilNadu,India",11,27,104,37
"Toronto, ON",2,1,116,9
Ireland,5,4,4,0
Washington DC,0,1,0,22
Nigeria,3,6,8,0
Nairobi,8,6,2,9
Shanghai,28,42,101,67
"Toronto, ON",2,1,116,9
Ireland,5,4,4,0
"Abuja, Nigeria",5,4,1,24
"Mumbai, Maharashtra",5,4,1,0
São Paulo/SP,0,1,0,0
Kolkata,2,17,3,660
"Steenbeker weg, Kiel, Germany",0,3,0,3
MUMBAI,1,0,3,15
Mumbai,17,74,54,8
New Delhi,2,4,12,32
"Helsinki, Finland.",1,9,3,2
Brazil,15,2,5,24
Portland Oregon,3,0,0,0
Cincinnati,3,0,0,0
hyderabad,21,30,52,93
"Utah, USA",24,16,16,33
Chengdu,7,1,6,60
"Lagos, Nigeria ",0,0,1,2
New York,2,0,1,16
"Austin, TX",11,9,13,0
"Amritapuri,Kollam,Kerala",11,9,13,19
"Barcelona, Spain",43,6,33,2840
Bangalore,3,1,0,2
Ciudad Autónoma de Buenos Aires,2,41,32,737
Rajahmundry,1,1,0,0
"Razole ,East Godavari, Andhra Pradesh",1,1,0,189
Madrid ,1,1,0,0
Japan,15,21,11,329
India,9,16,8,70
"New Delhi, India",17,6,46,99
San Francisco,17,6,46,1
Algeria,1,1,0,53
Vellore,8,8,23,0
Hyderabad,8,8,23,0
"Manchester, UK",8,8,23,0
"Toronto, Ontario",0,0,1,4
"Berlin, Germany",4,0,10,152
Kolkata,2,1,2,0
Delhi,2,1,2,0
"kathmandu,nepal",8,14,4,104
"Jalgaon,Maharashtra,India",7,9,4,40
Jaipur,1,3,0,30
Brazil,1,3,0,35
pune,3,0,3,16
Chennai,563,44,104,3816
Bangalore,2,0,2,0
"Haldia, West Bengal",5,4,1,199
Barcelona,1,5,1,269
greater noida,2,0,0,54
"Falkirk, Scotland",0,0,2,19
India,2,1,2,5
Dallas,1,1,0,17
"Pokhara, Nepal",60,31,268,1894
India,1,0,1,23
"Dallas, TX",1,0,1,1
RAIPUR,0,3,9,23
Cape Town,0,0,7,4
"Delhi, India",10,3,31,194
"Boston, MA",25,12,110,3874
Montreal,1,0,0,4
Faridabad,1,12,1,115
"Medellin, Colombia",9,7,0,889
"Kolkata, India",2,1,7,84
Mclean,1,0,6,23
"Khulna-9203, Bangladesh",20,7,4,113
London,6,13,9,47
"Pune, Maharastra",6,34,2,68
Bengaluru,18,2,6,125
Delhi,18,2,6,13
"Fulda,Germany",2,1,1,7
"New York City, NY",0,3,1,46
"Porto Alegre, Brazil",1,3,0,4
"Brasília,DF,Brazil",0,0,1,46
"Cairo, Egypt",0,0,1,3
"Mumbai, India",1,1,6,27
"Connecticut, USA",0,0,1,24
USA,0,0,2,4
Kingston,6,6,5,76
"Plot No. 7 Sector 24, Near Purkhoti Muktangan, Atal Nagar, Chhattisgarh 493661",0,1,4,18
"Chennai, India",2,5,45,270
Pune,0,7,0,0
"New Delhi,India",1,1,7,12
Izmir / Turkey,2,1,0,127
"Dallas, Texas",0,0,3,0
"Milpitas, California",1,0,0,8
Kingston,6,6,5,76
"Plot No. 7 Sector 24, Near Purkhoti Muktangan, Atal Nagar, Chhattisgarh 493661",0,1,4,18
"Chennai, India",2,5,45,270
Greece,2,2,1,33
"Dhaka,Bangladesh",27,42,61,299
"Türkheim, Germany",14,5,16,831
Hyderabad,0,1,2,152
Bangalore,1,1,1,29
"Dhaka, Bangladesh",0,3,1,51
"Bali, Indonesia",25,14,34,134
"Boston, MA",2,2,0,35
India,15,28,75,982
Kolkata,0,1,2,52
"Mexico City, Mexico",0,1,2,121
LUDHIANA PUNJAB,5,39,30,21
Noida,5,4,3,182
Delhi,0,0,2,76
Ottawa,2,3,0,248
Vellore,0,0,36,282
India,6,1,0,69
denton texas,6,1,0,26
Kolhapur,6,1,0,86
İzmir Turkey,2,2,1,6
"Tucson, Arizona",10,15,5,197
Bay Area,5,5,6,522
Pittsburgh,0,1,2,59
"Cairo, Egypt",5,11,20,86
"Mathura, India",5,9,13,76
"Medellin, Colombia",1,1,0,236
India,0,0,1,67
"Mumbai, India",0,3,33,26
Japan,1,0,0,36
Singapore,1,1,0,18
"Macomb, Illinois",1,1,0,11
Chandigarh,2,45,0,40
Delhi,1,6,3,12
Pune,1,15,5,22
Germany,1,18,9,36
"Mumbai, India",3,0,8,134
"Kolkata,India",14,20,39,187
"Chicago, IL",3,226,7,154
Faridabad,3,226,7,25
Saudi Arabia,0,1,0,23
"Bangalore, India",1,1,13,175
vit vellore,18,13,18,597
Modinagar,2,0,3,125
"San Jose, California",1,0,0,14
"Grand Rapids, Michigan",1,0,1,28
Dallas,0,3,14,53
India,0,0,5,235
New Delhi,0,0,4,30
Pune,0,0,4,12
Bangalore,2,1,0,7
Islamabad,5,13,2,92
Ahmedabad,1,2,10,72
"Bengaluru,Karnataka",1,2,10,10
"Delhi,India",0,5,4,54
Groningen (The Netherlands),20,7,4,277
Lagos,1,1,4,714
Chennai,9,13,3,72
Singapore,2,0,0,295
New Delhi,0,5,1,33
India ,2,9,31,367
"Nagpur, Maharashtra",2,1,9,445
Trabzon,3,6,4,78
Ciudad de México,17,12,3,67
Pakistan,29,5,0,93
"Lagos, Nigeria",7,2,1,499
Pratapgarh Uttar Pradesh,0,0,1,25
Chennai,1,0,0,81
Pune,2,5,0,35
"Kanpur,India",9,4,27,1056
Pune,3,4,2,33
"Houston, TX",0,1,16,64
Pune,1,1,0,53
"Ballari,Karnataka",7,19,10,12
Bengaluru,0,6,4,37
New Delhi,0,6,4,230
"Seoul, South Korea",22,28,19,545
visakhapatnam,3,2,0,41
Minneapolis,2,2,2,166
Istanbul,5,17,49,183
Munich,0,0,1,94
Pakistan,0,0,3,12
Pune,0,0,9,23
Medellin - Colombia,1,2,6,33
"Minas Gerais, Brasil",1,2,6,48
Bogota,0,0,7,29
Sylhet,1,8,8,141
Hyderabad,1,8,8,62
Greater Noida,2,2,0,33
"Brunswick, Melbourne",2,2,0,25
01101001011100100110000101101110 ,1,37,14,440
"Satara, Maharashtra",0,0,3,14
jaipur,0,0,5,56
"Muzaffanagar, India",0,0,5,45
"Bebek,Istanbul",0,0,1,11
"New York, NY",2,9,0,98
"Pune,Maharashtra,India",0,1,0,132
kolkata,7,22,3,426
Ahmedabad,0,0,8,17
"Dublin, Ireland",3,5,0,53
India,1,1,3,102
Berlin,2,7,3,12
"Los Angeles, CA",5,5,4,399
Colorado,3,19,14,104
"San Miguel de Tucuman, Tucuman, Argentina",2,8,25,767
São Paulo,0,0,2,31
London,1,2,0,10
Kilimanjaro,1,4,0,5
Kolkata,1,4,0,28
Toronto,0,1,0,19
"Vijayawada,India",18,5,34,806
"Seattle, Washington",2,29,22,140
"Lagos, Nigeria",2,0,1,5
Salem,2,0,1,7
"Kula Lumpur, Malaysia",2,10,6,89
Beijing,0,3,0,79
sector 35 b chandighar,7,6,45,77
Kolkata,3,5,1,220
Bangalore,1,0,1,50
"San Francisco, CA",0,0,5,18
Cincinnati,1,2,0,74
"DELHI, INDIA",0,0,1,30
"Charlottesville,VA",0,0,10,68
"Ilorin, Kwara State",7,2,25,150
new delhi,6,64,69,259
"Raipur, India",2,11,10,45
Pune,1,16,1,105
beijing,4,31,26,5
Bangalore,12,60,18,202
"Kingston, ON Canada",2,11,14,0
Baierbrunn / Germany,2,11,14,23
Bangalore,3,24,37,23
"Lima, Perú",1,2,0,7
"Fredericton, NB Canada",1,2,0,0
Singapore,12,0,51,28
"Swansea, Wales, United Kingdom",14,2,35,1556
Washington,3,2,2,2
"Buffalo, NY",2,3,0,0
London,26,25,9,2
glasgow,10,16,11,63
Los Angeles,10,16,11,0
"Cambridge, MA",1,1,4,13
"Boston, MA",39,19,97,323
"Bethpage, NY",1,2,1,78
Charlotte ,2,33,0,0
Bengaluru,23,0,5,375
"Shenzhen, Guangdong, China",11,0,57,401
New Delhi,5,24,9,2
"New Delhi,India",19,26,5,3
Hyderabad,41,38,61,495
KITALE,2,7,38,36
"Ann Arbor, MI",2,0,0,0
AK>OR>FRANCE>NY>OR>WA,2,2,4,1
"Earth, North America, U.S., Southwest, New Mexico, Albuquerque ",19,28,36,2
Goa,4,5,26,12
"Eagan,Minnesota-55123",4,5,26,0
Germany,2,2,1,27
India,0,0,1,13
"Portland, Oregon",18,26,93,198
"Shreveport, Louisiana",4,1,3,2
Hyderabad ,11,1,1,0
bangalore,11,1,1,1
"San Francisco, CA",2,4,0,0
fuzhou,17,10,47,0
India,1,7,0,0
"San Luis Potosi, Mexico",10,0,15,62
Madrid,20,1,17,796
Palestine - gaza,12,15,38,19
Mumbai,46,6,21,212
Chittagong,46,6,21,0
Ghaziabad,4,1,16,92
"Indore, MP, India",7,7,14,6
Ahmedabad,0,1,0,0
"Sarajevo, Bosnia and Herzegovina",1,0,6,64
São Paulo,50,4,0,7
Mexico City,1,1,0,0
"Riyadh, KSA",1,1,0,0
United States ,8,12,18,132
Nigeria,9,8,28,1392
"Bengaluru, India",15,10,8,13
"Leicester, UK",2,0,0,2
New York,1,2,4,14
Lisboa,7,17,4,35
"Dhaka, Bangladesh ",0,1,0,285
Hong Kong,1,2,69,8
Salt Lake City,3,0,10,31
"Jahangirnagar University, Dhaka, Bangladesh",1,11,0,35
"Oxford, UK",44,4,7,25
Hyderabad,0,1,0,10
London,30,0,7,80
Sydney,1,0,0,5
"Providence, RI",9,12,188,96
"New York City, USA",4,0,0,3
India,8,51,31,109
"Belfast, United Kingdom",1,0,3,0
"Porto, Portugal",11,1,2,59
London,30,0,7,80
Sydney,1,0,0,5
"Irvine, CA",8,87,5,1
"Jakarta, Indonesia",387,13,24,454
"Tokyo, Japan",1,2,4,0
India,6,51,116,199
Mumbai,17,74,54,8
"Boston, United States",1,0,0,44
Singapore,3,7,3,37
France,3,0,0,0
"Dhaka,Bangladesh",3,0,0,0
"Wrocław, Poland",9,3,3,585
Germany,4,4,7,5
"Austin, TX",6,11,9,877
Bangalore,2,2,0,0
Pune,2,1,27,306
Washington DC,0,1,0,22
"Central Luzon, Philippines",0,1,0,0
Porto,0,1,3,0
United States,3,4,0,211
Washington DC,33,54,109,36
"Peterborough, UK",33,54,109,0
Lyon,2,4,19,12
Japan,15,21,11,329
Singapore,12,16,241,1576
Kenya,8,4,8,335
Berlin,1,0,5,38
"Bangalore,Karnataka",16,0,3,139
India,0,0,6,20
"Bhubaneswar, India",6,0,0,0
"Nancy, France",52,47,693,100
"Brisbane, Australia",1,0,0,10
"Hawthorne, CA",5,6,49,2538
Coimbatore,1,0,0,0
"Nagpur ,India",0,1,0,7
UK,0,0,1,38
Dublin,4,8,10,126
San Jose,6,7,1,29
"Purok 25 Zone 10, Curvada, Ma. Cristina, Iligan City",0,1,0,46
Bangalore,0,5,0,8
Bangalore,19,42,12,157
Aalborg,19,42,12,0
Visakhapatnam,0,0,39,306
"Dhaka, Bangladesh",3,9,5,502
"Dhaka, Bangladesh",18,37,13,105
INDIA,4,20,1,57
"Santa Clara, CA",14,25,23,93
"Bangalore, India",6,3,76,1
Delhi,2,1,1,23
"Dehradun, Uttarakhand, INDIA",3,6,5,79
Knoxville,0,6,17,39
Bangalore,1,14,1,37
"Hyderabad, Telangana",1,14,1,0
"Bongard Center, Tauranga",4,0,0,1
Bangalore,0,0,11,32
Pune,3,5,4,76
"Hyderabad, India",2,37,9,202
Berlin,2,0,0,5
Brazil,3,1,0,0
Gurugram,0,0,4,29
"Accra, Ghana ",7,9,4,806
Poland,8,0,29,1021
"Querétaro, MEX",1,0,2,37
"Lima, Perú",55,35,255,133
Canada,2,6,0,44
Russia,6,5,4,24
New York City,3,2,2,154
Belgaum,2,4,4,35
London,3,4,10,3
London,1,1,0,63
"Pune,India",1,0,0,69
Bangalore,1,0,0,19
Taiwan,2,5,1,40
Bangalore,1,0,4,36
"Panjab University, Chandigarh",3,4,0,1
San Francisco,1,0,0,0
Berlin,1,4,36,394
"CLOVIS, CA",0,0,7,71
Taiwan,2,5,1,40
Bangalore,1,0,4,36
New York,1,0,0,320
"Wales, UK",824,2,57,2535
Karachi Pakistan,6,4,1,436
New York,6,4,1,4
Ghana,0,2,12,75
"Milan, Italy",0,2,12,236
"Akwa Ibom, Nigeria",30,34,24,308
Basque Country,1,0,1,116
Bangalore,1,0,1,17
"Ranchi,India",6,12,17,156
Bangladesh,1,2,1,65
"Kathmandu, Nepal",3,6,0,201
"Vellore, Tamil Nadu",10,15,18,261
"Nairobi,Kenya",22,31,26,198
"Auckland, New Zealand",2,1,0,64
nanded,32,46,38,438
Canada,32,46,38,20
delhi,32,46,38,27
"Denver, CO",32,46,38,25
South Korea,5,24,67,350
San Francisco,5,24,67,105
"San Francisco, CA",0,7,25,77
"Delhi , India",1,8,26,24
Joypurhat,1,8,26,28
Canada,1,6,18,74
"Banglore,India",0,11,17,189
London,2,12,73,143
"Bangalore, India",1,18,0,35
"Pune, India",1,18,0,128
"Charlotte, NC",1,1,1,46
Gurgaon,5,1,0,18
"Delhi, India",5,1,0,31
Pune,1,1,0,18
India,0,0,1,6
India,1,1,0,43
"Chicago, IL",0,0,1,20
Indore -> Delhi,3,4,0,83
New York,3,4,0,12
"Salem, Tamilnadu, India",2,3,0,23
Vellore Institute Of Technology,2,2,1,75
India,0,0,1,67
Austin,8,5,6,1386
"Austin, TX",3,1,2,7
Rio de Janeiro,0,4,5,94
"Houston, Texas",76,0,20,267
"Chittagong,Bangladesh",4,0,5,63
"Kolkata, India",15,11,62,487
"26.1445° N, 91.7362° E",6,46,32,236
Bengaluru,29,39,78,341
MUMBAI,29,39,78,5
"Hyderabad, India",29,39,78,11
New Delhi,1,2,4,82
Delhi,0,1,20,56
Costa Rica,2,1,13,1113
Srinagar,0,0,1,34
"Bihar, India",2,4,26,388
Monterrey,12,25,9,246
San Francisco,12,25,9,8
"Dhaka ,Bangladesh",3,0,4,242
Bangalore,0,0,1,32
Bangalore,4,4,2,102
Bangalore,4,4,2,20
New Delhi,5,3,12,242
"Ilorin, Kwara State",7,2,25,150
"Austin, Texas",0,2,0,11
Bangalore,4,21,7,118
Sri Lanka,176,0,94,90
India,1,1,4,25
Brazil,4,3,26,200
Faridabad,1,12,1,115
jaipur,2,0,1,241
"Houston, TX",8,26,3,721
Erlangen,10,15,12,807
India,9,13,93,1523
"Khulna, Bangladesh",1,0,0,25
EGYPT,13,9,9,52
Gurugram,0,1,0,115
Mumbai.Maharashtra,0,0,1,24
