"{'location': 'NONE', 'stats_list': [['9', '          followers'], ['10', '          following'], ['415']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['8', '          following'], ['16']], 'contributions': '1,388 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['241', '          followers'], ['63', '          following'], ['645']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['258', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['192', '          followers'], ['251', '          following'], ['10']], 'contributions': '738 contributions\n        in the last year'}","{'location': 'North America', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['241', '          followers'], ['63', '          following'], ['645']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [['9', '          followers'], ['10', '          following'], ['415']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['8', '          following'], ['16']], 'contributions': '1,388 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['241', '          followers'], ['63', '          following'], ['645']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['258', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['192', '          followers'], ['251', '          following'], ['10']], 'contributions': '738 contributions\n        in the last year'}","{'location': 'North America', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['241', '          followers'], ['63', '          following'], ['645']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [['9', '          followers'], ['10', '          following'], ['415']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['8', '          following'], ['16']], 'contributions': '1,388 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['241', '          followers'], ['63', '          following'], ['645']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['258', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['192', '          followers'], ['251', '          following'], ['10']], 'contributions': '738 contributions\n        in the last year'}","{'location': 'North America', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['241', '          followers'], ['63', '          following'], ['645']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [['9', '          followers'], ['10', '          following'], ['415']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['8', '          following'], ['16']], 'contributions': '1,388 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['241', '          followers'], ['63', '          following'], ['645']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['258', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['192', '          followers'], ['251', '          following'], ['10']], 'contributions': '738 contributions\n        in the last year'}","{'location': 'North America', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['241', '          followers'], ['63', '          following'], ['645']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [['9', '          followers'], ['10', '          following'], ['415']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['8', '          following'], ['16']], 'contributions': '1,388 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['241', '          followers'], ['63', '          following'], ['645']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['258', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['192', '          followers'], ['251', '          following'], ['10']], 'contributions': '738 contributions\n        in the last year'}","{'location': 'North America', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['241', '          followers'], ['63', '          following'], ['645']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [['9', '          followers'], ['10', '          following'], ['415']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['8', '          following'], ['16']], 'contributions': '1,388 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['241', '          followers'], ['63', '          following'], ['645']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['258', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['192', '          followers'], ['251', '          following'], ['10']], 'contributions': '738 contributions\n        in the last year'}","{'location': 'North America', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['241', '          followers'], ['63', '          following'], ['645']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [['9', '          followers'], ['10', '          following'], ['415']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['8', '          following'], ['16']], 'contributions': '1,388 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['241', '          followers'], ['63', '          following'], ['645']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['258', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['192', '          followers'], ['251', '          following'], ['10']], 'contributions': '738 contributions\n        in the last year'}","{'location': 'North America', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['241', '          followers'], ['63', '          following'], ['645']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [['9', '          followers'], ['10', '          following'], ['415']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['8', '          following'], ['16']], 'contributions': '1,388 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['241', '          followers'], ['63', '          following'], ['645']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['258', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['192', '          followers'], ['251', '          following'], ['10']], 'contributions': '738 contributions\n        in the last year'}","{'location': 'North America', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['241', '          followers'], ['63', '          following'], ['645']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [['9', '          followers'], ['10', '          following'], ['415']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['8', '          following'], ['16']], 'contributions': '1,388 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['241', '          followers'], ['63', '          following'], ['645']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['258', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['192', '          followers'], ['251', '          following'], ['10']], 'contributions': '738 contributions\n        in the last year'}","{'location': 'North America', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['241', '          followers'], ['63', '          following'], ['645']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [['9', '          followers'], ['10', '          following'], ['415']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['8', '          following'], ['16']], 'contributions': '1,388 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['241', '          followers'], ['63', '          following'], ['645']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['258', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['192', '          followers'], ['251', '          following'], ['10']], 'contributions': '738 contributions\n        in the last year'}","{'location': 'North America', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['241', '          followers'], ['63', '          following'], ['645']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [['9', '          followers'], ['10', '          following'], ['415']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['8', '          following'], ['16']], 'contributions': '1,388 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['241', '          followers'], ['63', '          following'], ['645']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['258', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['192', '          followers'], ['251', '          following'], ['10']], 'contributions': '738 contributions\n        in the last year'}","{'location': 'North America', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['241', '          followers'], ['63', '          following'], ['645']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [['9', '          followers'], ['10', '          following'], ['415']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['8', '          following'], ['16']], 'contributions': '1,388 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['241', '          followers'], ['63', '          following'], ['645']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['258', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['192', '          followers'], ['251', '          following'], ['10']], 'contributions': '738 contributions\n        in the last year'}","{'location': 'North America', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['241', '          followers'], ['63', '          following'], ['645']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [['9', '          followers'], ['10', '          following'], ['415']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['8', '          following'], ['16']], 'contributions': '1,388 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['241', '          followers'], ['63', '          following'], ['645']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['258', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['192', '          followers'], ['251', '          following'], ['10']], 'contributions': '738 contributions\n        in the last year'}","{'location': 'North America', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['241', '          followers'], ['63', '          following'], ['645']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [['9', '          followers'], ['10', '          following'], ['415']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['8', '          following'], ['16']], 'contributions': '1,388 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['241', '          followers'], ['63', '          following'], ['645']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['258', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['192', '          followers'], ['251', '          following'], ['10']], 'contributions': '738 contributions\n        in the last year'}","{'location': 'North America', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['241', '          followers'], ['63', '          following'], ['645']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
